=================================================
Sample Natal Subject & Yoko Ono — Synastry Report
=================================================

+First Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+First Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Second Subject — Birth Data---------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Second Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+First Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Yoko Ono – Antares               | 3 (Third_House)     | 2 (Second_House)    | Sag  | 8.83°  |
| Yoko Ono – Sirius                | 10 (Tenth_House)    | 9 (Ninth_House)     | Can  | 13.17° |
| Yoko Ono – Fomalhaut             | 5 (Fifth_House)     | 4 (Fourth_House)    | Pis  | 2.91°  |
| Yoko Ono – Algol                 | 8 (Eighth_House)    | 7 (Seventh_House)   | Tau  | 25.24° |
| Yoko Ono – Betelgeuse            | 9 (Ninth_House)     | 8 (Eighth_House)    | Gem  | 27.83° |
| Yoko Ono – Canopus               | 10 (Tenth_House)    | 9 (Ninth_House)     | Can  | 14.06° |
| Yoko Ono – Procyon               | 10 (Tenth_House)    | 9 (Ninth_House)     | Can  | 24.87° |
| Yoko Ono – Arcturus              | 1 (First_House)     | 12 (Twelfth_House)  | Lib  | 23.31° |
| Yoko Ono – Pollux                | 10 (Tenth_House)    | 9 (Ninth_House)     | Can  | 22.30° |
| Yoko Ono – Deneb                 | 5 (Fifth_House)     | 4 (Fourth_House)    | Pis  | 4.40°  |
| Yoko Ono – Altair                | 4 (Fourth_House)    | 3 (Third_House)     | Aqu  | 0.83°  |
| Yoko Ono – Rigel                 | 9 (Ninth_House)     | 8 (Eighth_House)    | Gem  | 15.90° |
| Yoko Ono – Achernar              | 6 (Sixth_House)     | 4 (Fourth_House)    | Pis  | 14.35° |
| Yoko Ono – Capella               | 9 (Ninth_House)     | 8 (Eighth_House)    | Gem  | 20.93° |
| Yoko Ono – Pars Fortunae         | 3 (Third_House)     | 2 (Second_House)    | Sag  | 26.66° |
| Yoko Ono – Pars Spiritus         | 10 (Tenth_House)    | 9 (Ninth_House)     | Can  | 20.16° |
| Yoko Ono – Pars Amoris           | 12 (Twelfth_House)  | 10 (Tenth_House)    | Vir  | 22.82° |
| Yoko Ono – Pars Fidei            | 8 (Eighth_House)    | 7 (Seventh_House)   | Tau  | 19.37° |
| Yoko Ono – Vertex                | 7 (Seventh_House)   | 6 (Sixth_House)     | Ari  | 26.75° |
| Yoko Ono – Anti Vertex           | 1 (First_House)     | 12 (Twelfth_House)  | Lib  | 26.75° |
| Yoko Ono – Ascendant             | 1 (First_House)     | 11 (Eleventh_House) | Lib  | 8.41°  |
| Yoko Ono – Medium Coeli          | 10 (Tenth_House)    | 8 (Eighth_House)    | Can  | 9.31°  |
| Yoko Ono – Descendant            | 7 (Seventh_House)   | 5 (Fifth_House)     | Ari  | 8.41°  |
| Yoko Ono – Imum Coeli            | 4 (Fourth_House)    | 2 (Second_House)    | Cap  | 9.31°  |
+----------------------------------+---------------------+---------------------+------+--------+

+Sample Natal Subject cusps in Yoko Ono houses----------------+------+--------+
| Point                                 | Projected House     | Sign | Degree |
+---------------------------------------+---------------------+------+--------+
| Sample Natal Subject – First House    | 1 (First_House)     | Sco  | 5.82°  |
| Sample Natal Subject – Second House   | 2 (Second_House)    | Sag  | 3.71°  |
| Sample Natal Subject – Third House    | 4 (Fourth_House)    | Cap  | 9.79°  |
| Sample Natal Subject – Fourth House   | 5 (Fifth_House)     | Aqu  | 19.91° |
| Sample Natal Subject – Fifth House    | 6 (Sixth_House)     | Pis  | 23.00° |
| Sample Natal Subject – Sixth House    | 7 (Seventh_House)   | Ari  | 17.47° |
| Sample Natal Subject – Seventh House  | 7 (Seventh_House)   | Tau  | 5.82°  |
| Sample Natal Subject – Eighth House   | 8 (Eighth_House)    | Gem  | 3.71°  |
| Sample Natal Subject – Ninth House    | 10 (Tenth_House)    | Can  | 9.79°  |
| Sample Natal Subject – Tenth House    | 11 (Eleventh_House) | Leo  | 19.91° |
| Sample Natal Subject – Eleventh House | 12 (Twelfth_House)  | Vir  | 23.00° |
| Sample Natal Subject – Twelfth House  | 1 (First_House)     | Lib  | 17.47° |
+---------------------------------------+---------------------+------+--------+

+Yoko Ono cusps in Sample Natal Subject houses----+------+--------+
| Point                     | Projected House     | Sign | Degree |
+---------------------------+---------------------+------+--------+
| Yoko Ono – First House    | 11 (Eleventh_House) | Lib  | 8.41°  |
| Yoko Ono – Second House   | 1 (First_House)     | Sco  | 5.83°  |
| Yoko Ono – Third House    | 2 (Second_House)    | Sag  | 6.53°  |
| Yoko Ono – Fourth House   | 2 (Second_House)    | Cap  | 9.31°  |
| Yoko Ono – Fifth House    | 3 (Third_House)     | Aqu  | 11.95° |
| Yoko Ono – Sixth House    | 4 (Fourth_House)    | Pis  | 12.11° |
| Yoko Ono – Seventh House  | 5 (Fifth_House)     | Ari  | 8.41°  |
| Yoko Ono – Eighth House   | 7 (Seventh_House)   | Tau  | 5.83°  |
| Yoko Ono – Ninth House    | 8 (Eighth_House)    | Gem  | 6.53°  |
| Yoko Ono – Tenth House    | 8 (Eighth_House)    | Can  | 9.31°  |
| Yoko Ono – Eleventh House | 9 (Ninth_House)     | Leo  | 11.95° |
| Yoko Ono – Twelfth House  | 10 (Tenth_House)    | Vir  | 12.11° |
+---------------------------+---------------------+------+--------+

+Relationship Score Summary---+
| Metric            | Value   |
+-------------------+---------+
| Score             | 4       |
| Description       | Minimal |
| Destiny Signature | No      |
+-------------------+---------+

+Score Supporting Aspects------+-------+
| Point 1   | Aspect | Point 2 | Orb   |
+-----------+--------+---------+-------+
| Ascendant | trine  | Sun     | 6.44° |
+-----------+--------+---------+-------+

+Active Celestial Points-----+
| #  | Active Point          |
+----+-----------------------+
| 1  | Achernar              |
| 2  | Aldebaran             |
| 3  | Algol                 |
| 4  | Altair                |
| 5  | Antares               |
| 6  | Anti_Vertex           |
| 7  | Arcturus              |
| 8  | Ascendant             |
| 9  | Betelgeuse            |
| 10 | Canopus               |
| 11 | Capella               |
| 12 | Ceres                 |
| 13 | Chiron                |
| 14 | Deneb                 |
| 15 | Descendant            |
| 16 | Earth                 |
| 17 | Eris                  |
| 18 | Fomalhaut             |
| 19 | Haumea                |
| 20 | Imum_Coeli            |
| 21 | Ixion                 |
| 22 | Juno                  |
| 23 | Jupiter               |
| 24 | Makemake              |
| 25 | Mars                  |
| 26 | Mean_Lilith           |
| 27 | Mean_North_Lunar_Node |
| 28 | Mean_South_Lunar_Node |
| 29 | Medium_Coeli          |
| 30 | Mercury               |
| 31 | Moon                  |
| 32 | Neptune               |
| 33 | Orcus                 |
| 34 | Pallas                |
| 35 | Pars_Amoris           |
| 36 | Pars_Fidei            |
| 37 | Pars_Fortunae         |
| 38 | Pars_Spiritus         |
| 39 | Pholus                |
| 40 | Pluto                 |
| 41 | Pollux                |
| 42 | Procyon               |
| 43 | Quaoar                |
| 44 | Regulus               |
| 45 | Rigel                 |
| 46 | Saturn                |
| 47 | Sedna                 |
| 48 | Sirius                |
| 49 | Spica                 |
| 50 | Sun                   |
| 51 | True_Lilith           |
| 52 | True_North_Lunar_Node |
| 53 | True_South_Lunar_Node |
| 54 | Uranus                |
| 55 | Venus                 |
| 56 | Vertex                |
| 57 | Vesta                 |
+----+-----------------------+

+----------------+---------+
| Aspect         | Orb (°) |
+----------------+---------+
| conjunction    | 10      |
| opposition     | 10      |
| trine          | 8       |
| sextile        | 6       |
| square         | 5       |
| quintile       | 1       |
| semi-sextile   | 1       |
| semi-square    | 1       |
| sesquiquadrate | 1       |
| biquintile     | 1       |
| quincunx       | 1       |
+----------------+---------+

+Aspects----------------+----------------------+-------------------------------+-----------------------+----------+-------+----------+
| Point 1               | Owner 1              | Aspect                        | Point 2               | Owner 2  | Orb   | Movement |
+-----------------------+----------------------+-------------------------------+-----------------------+----------+-------+----------+
| Sun                   | Sample Natal Subject | quincunx ⚻                    | Sun                   | Yoko Ono | 0.84° | Static = |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Pluto                 | Yoko Ono | 6.91° | Static = |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Chiron                | Yoko Ono | 4.81° | Static = |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Yoko Ono | 3.97° | Static = |
| Sun                   | Sample Natal Subject | trine △                       | Earth                 | Yoko Ono | 1.46° | Static = |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Vesta                 | Yoko Ono | 1.31° | Static = |
| Sun                   | Sample Natal Subject | trine △                       | Eris                  | Yoko Ono | 3.51° | Static = |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Haumea                | Yoko Ono | 6.48° | Static = |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Ixion                 | Yoko Ono | 0.68° | Static = |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Orcus                 | Yoko Ono | 0.76° | Static = |
| Sun                   | Sample Natal Subject | semi-sextile semi-sextile     | Regulus               | Yoko Ono | 0.36° | Static = |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Pars Spiritus         | Yoko Ono | 8.38° | Static = |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Pars Amoris           | Yoko Ono | 5.72° | Static = |
| Sun                   | Sample Natal Subject | square □                      | Vertex                | Yoko Ono | 1.79° | Static = |
| Sun                   | Sample Natal Subject | square □                      | Anti Vertex           | Yoko Ono | 1.79° | Static = |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Jupiter               | Yoko Ono | 0.51° | Static = |
| Moon                  | Sample Natal Subject | square □                      | Uranus                | Yoko Ono | 0.66° | Static = |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Pluto                 | Yoko Ono | 0.42° | Static = |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Chiron                | Yoko Ono | 2.53° | Static = |
| Moon                  | Sample Natal Subject | square □                      | Sedna                 | Yoko Ono | 4.03° | Static = |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Quaoar                | Yoko Ono | 4.44° | Static = |
| Moon                  | Sample Natal Subject | square □                      | Spica                 | Yoko Ono | 1.70° | Static = |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Pars Spiritus         | Yoko Ono | 1.05° | Static = |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Pars Amoris           | Yoko Ono | 1.61° | Static = |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Pars Fidei            | Yoko Ono | 1.84° | Static = |
| Mercury               | Sample Natal Subject | trine △                       | Moon                  | Yoko Ono | 6.48° | Static = |
| Mercury               | Sample Natal Subject | opposition ☍                  | Venus                 | Yoko Ono | 3.82° | Static = |
| Mercury               | Sample Natal Subject | opposition ☍                  | Saturn                | Yoko Ono | 7.87° | Static = |
| Mercury               | Sample Natal Subject | trine △                       | Uranus                | Yoko Ono | 2.94° | Static = |
| Mercury               | Sample Natal Subject | opposition ☍                  | Pallas                | Yoko Ono | 7.16° | Static = |
| Mercury               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Eris                  | Yoko Ono | 0.56° | Static = |
| Mercury               | Sample Natal Subject | trine △                       | Sedna                 | Yoko Ono | 0.43° | Static = |
| Mercury               | Sample Natal Subject | semi-sextile semi-sextile     | Quaoar                | Yoko Ono | 0.84° | Static = |
| Mercury               | Sample Natal Subject | sextile ⚹                     | Spica                 | Yoko Ono | 5.31° | Static = |
| Mercury               | Sample Natal Subject | square □                      | Pars Fidei            | Yoko Ono | 1.76° | Static = |
| Venus                 | Sample Natal Subject | trine △                       | Sun                   | Yoko Ono | 2.33° | Static = |
| Venus                 | Sample Natal Subject | trine △                       | Mercury               | Yoko Ono | 6.18° | Static = |
| Venus                 | Sample Natal Subject | quintile Q                    | Uranus                | Yoko Ono | 0.84° | Static = |
| Venus                 | Sample Natal Subject | trine △                       | Mean North Lunar Node | Yoko Ono | 6.63° | Static = |
| Venus                 | Sample Natal Subject | trine △                       | True North Lunar Node | Yoko Ono | 6.09° | Static = |
| Venus                 | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Yoko Ono | 7.60° | Static = |
| Venus                 | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Yoko Ono | 7.60° | Static = |
| Venus                 | Sample Natal Subject | semi-sextile semi-sextile     | Mean Lilith           | Yoko Ono | 0.81° | Static = |
| Venus                 | Sample Natal Subject | square □                      | Earth                 | Yoko Ono | 1.71° | Static = |
| Venus                 | Sample Natal Subject | opposition ☍                  | Pholus                | Yoko Ono | 6.49° | Static = |
| Venus                 | Sample Natal Subject | trine △                       | Ceres                 | Yoko Ono | 1.22° | Static = |
| Venus                 | Sample Natal Subject | trine △                       | Juno                  | Yoko Ono | 4.13° | Static = |
| Venus                 | Sample Natal Subject | square □                      | Eris                  | Yoko Ono | 0.34° | Static = |
| Venus                 | Sample Natal Subject | conjunction ☌                 | Makemake              | Yoko Ono | 0.90° | Static = |
| Venus                 | Sample Natal Subject | square □                      | Ixion                 | Yoko Ono | 2.49° | Static = |
| Venus                 | Sample Natal Subject | sextile ⚹                     | Regulus               | Yoko Ono | 2.80° | Static = |
| Venus                 | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Yoko Ono | 5.05° | Static = |
| Venus                 | Sample Natal Subject | sextile ⚹                     | Vertex                | Yoko Ono | 4.96° | Static = |
| Venus                 | Sample Natal Subject | trine △                       | Anti Vertex           | Yoko Ono | 4.96° | Static = |
| Mars                  | Sample Natal Subject | biquintile biquintile         | Moon                  | Yoko Ono | 0.84° | Static = |
| Mars                  | Sample Natal Subject | sextile ⚹                     | Mercury               | Yoko Ono | 1.92° | Static = |
| Mars                  | Sample Natal Subject | sesquiquadrate sesquiquadrate | Jupiter               | Yoko Ono | 0.27° | Static = |
| Mars                  | Sample Natal Subject | square □                      | Saturn                | Yoko Ono | 3.77° | Static = |
| Mars                  | Sample Natal Subject | trine △                       | Neptune               | Yoko Ono | 3.11° | Static = |
| Mars                  | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Yoko Ono | 2.37° | Static = |
| Mars                  | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Yoko Ono | 1.83° | Static = |
| Mars                  | Sample Natal Subject | sextile ⚹                     | Medium Coeli          | Yoko Ono | 3.34° | Static = |
| Mars                  | Sample Natal Subject | trine △                       | Imum Coeli            | Yoko Ono | 3.34° | Static = |
| Mars                  | Sample Natal Subject | trine △                       | Mean South Lunar Node | Yoko Ono | 2.37° | Static = |
| Mars                  | Sample Natal Subject | trine △                       | True South Lunar Node | Yoko Ono | 1.83° | Static = |
| Mars                  | Sample Natal Subject | trine △                       | Pholus                | Yoko Ono | 2.23° | Static = |
| Mars                  | Sample Natal Subject | sextile ⚹                     | Ceres                 | Yoko Ono | 5.48° | Static = |
| Mars                  | Sample Natal Subject | square □                      | Pallas                | Yoko Ono | 4.48° | Static = |
| Mars                  | Sample Natal Subject | opposition ☍                  | Juno                  | Yoko Ono | 0.13° | Static = |
| Mars                  | Sample Natal Subject | square □                      | Haumea                | Yoko Ono | 0.95° | Static = |
| Mars                  | Sample Natal Subject | sextile ⚹                     | Makemake              | Yoko Ono | 5.15° | Static = |
| Mars                  | Sample Natal Subject | biquintile biquintile         | Ixion                 | Yoko Ono | 0.75° | Static = |
| Mars                  | Sample Natal Subject | trine △                       | Regulus               | Yoko Ono | 7.06° | Static = |
| Mars                  | Sample Natal Subject | conjunction ☌                 | Vertex                | Yoko Ono | 9.22° | Static = |
| Mars                  | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Yoko Ono | 9.22° | Static = |
| Jupiter               | Sample Natal Subject | biquintile biquintile         | Sun                   | Yoko Ono | 0.53° | Static = |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Jupiter               | Yoko Ono | 3.22° | Static = |
| Jupiter               | Sample Natal Subject | square □                      | Uranus                | Yoko Ono | 3.36° | Static = |
| Jupiter               | Sample Natal Subject | semi-square semi-square       | Neptune               | Yoko Ono | 0.16° | Static = |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Pluto                 | Yoko Ono | 2.28° | Static = |
| Jupiter               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Mean North Lunar Node | Yoko Ono | 0.57° | Static = |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Chiron                | Yoko Ono | 0.18° | Static = |
| Jupiter               | Sample Natal Subject | semi-square semi-square       | Mean South Lunar Node | Yoko Ono | 0.57° | Static = |
| Jupiter               | Sample Natal Subject | trine △                       | Earth                 | Yoko Ono | 6.09° | Static = |
| Jupiter               | Sample Natal Subject | biquintile biquintile         | Ceres                 | Yoko Ono | 0.58° | Static = |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Vesta                 | Yoko Ono | 3.32° | Static = |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Ixion                 | Yoko Ono | 5.31° | Static = |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Orcus                 | Yoko Ono | 3.87° | Static = |
| Jupiter               | Sample Natal Subject | square □                      | Spica                 | Yoko Ono | 1.00° | Static = |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Pars Spiritus         | Yoko Ono | 3.75° | Static = |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Pars Amoris           | Yoko Ono | 1.09° | Static = |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Pars Fidei            | Yoko Ono | 4.54° | Static = |
| Jupiter               | Sample Natal Subject | square □                      | Vertex                | Yoko Ono | 2.84° | Static = |
| Jupiter               | Sample Natal Subject | square □                      | Anti Vertex           | Yoko Ono | 2.84° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Mars                  | Yoko Ono | 6.39° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Jupiter               | Yoko Ono | 0.82° | Static = |
| Saturn                | Sample Natal Subject | square □                      | Uranus                | Yoko Ono | 0.97° | Static = |
| Saturn                | Sample Natal Subject | opposition ☍                  | Pluto                 | Yoko Ono | 0.11° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Chiron                | Yoko Ono | 2.22° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Vesta                 | Yoko Ono | 5.72° | Static = |
| Saturn                | Sample Natal Subject | square □                      | Sedna                 | Yoko Ono | 4.33° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Ixion                 | Yoko Ono | 7.70° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Orcus                 | Yoko Ono | 6.27° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Quaoar                | Yoko Ono | 4.75° | Static = |
| Saturn                | Sample Natal Subject | square □                      | Spica                 | Yoko Ono | 1.40° | Static = |
| Saturn                | Sample Natal Subject | opposition ☍                  | Pars Spiritus         | Yoko Ono | 1.35° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Pars Amoris           | Yoko Ono | 1.30° | Static = |
| Saturn                | Sample Natal Subject | trine △                       | Pars Fidei            | Yoko Ono | 2.14° | Static = |
| Uranus                | Sample Natal Subject | sextile ⚹                     | Mercury               | Yoko Ono | 1.15° | Static = |
| Uranus                | Sample Natal Subject | trine △                       | Neptune               | Yoko Ono | 2.34° | Static = |
| Uranus                | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Yoko Ono | 1.60° | Static = |
| Uranus                | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Yoko Ono | 1.06° | Static = |
| Uranus                | Sample Natal Subject | square □                      | Ascendant             | Yoko Ono | 1.67° | Static = |
| Uranus                | Sample Natal Subject | opposition ☍                  | Medium Coeli          | Yoko Ono | 2.57° | Static = |
| Uranus                | Sample Natal Subject | square □                      | Descendant            | Yoko Ono | 1.67° | Static = |
| Uranus                | Sample Natal Subject | conjunction ☌                 | Imum Coeli            | Yoko Ono | 2.57° | Static = |
| Uranus                | Sample Natal Subject | trine △                       | Mean South Lunar Node | Yoko Ono | 1.60° | Static = |
| Uranus                | Sample Natal Subject | trine △                       | True South Lunar Node | Yoko Ono | 1.06° | Static = |
| Uranus                | Sample Natal Subject | conjunction ☌                 | Pholus                | Yoko Ono | 1.46° | Static = |
| Uranus                | Sample Natal Subject | sextile ⚹                     | Juno                  | Yoko Ono | 0.90° | Static = |
| Uranus                | Sample Natal Subject | square □                      | Eris                  | Yoko Ono | 4.69° | Static = |
| Uranus                | Sample Natal Subject | opposition ☍                  | Makemake              | Yoko Ono | 5.93° | Static = |
| Uranus                | Sample Natal Subject | trine △                       | Regulus               | Yoko Ono | 7.83° | Static = |
| Neptune               | Sample Natal Subject | sextile ⚹                     | Mercury               | Yoko Ono | 4.87° | Static = |
| Neptune               | Sample Natal Subject | trine △                       | Mars                  | Yoko Ono | 2.36° | Static = |
| Neptune               | Sample Natal Subject | trine △                       | Jupiter               | Yoko Ono | 7.93° | Static = |
| Neptune               | Sample Natal Subject | trine △                       | Neptune               | Yoko Ono | 3.69° | Static = |
| Neptune               | Sample Natal Subject | opposition ☍                  | Pluto                 | Yoko Ono | 8.87° | Static = |
| Neptune               | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Yoko Ono | 4.42° | Static = |
| Neptune               | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Yoko Ono | 4.96° | Static = |
| Neptune               | Sample Natal Subject | square □                      | Ascendant             | Yoko Ono | 4.35° | Static = |
| Neptune               | Sample Natal Subject | opposition ☍                  | Medium Coeli          | Yoko Ono | 3.46° | Static = |
| Neptune               | Sample Natal Subject | square □                      | Descendant            | Yoko Ono | 4.35° | Static = |
| Neptune               | Sample Natal Subject | conjunction ☌                 | Imum Coeli            | Yoko Ono | 3.46° | Static = |
| Neptune               | Sample Natal Subject | trine △                       | Mean South Lunar Node | Yoko Ono | 4.42° | Static = |
| Neptune               | Sample Natal Subject | trine △                       | True South Lunar Node | Yoko Ono | 4.96° | Static = |
| Neptune               | Sample Natal Subject | conjunction ☌                 | Pholus                | Yoko Ono | 4.56° | Static = |
| Neptune               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Vesta                 | Yoko Ono | 0.53° | Static = |
| Neptune               | Sample Natal Subject | square □                      | Sedna                 | Yoko Ono | 4.42° | Static = |
| Neptune               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Orcus                 | Yoko Ono | 0.02° | Static = |
| Neptune               | Sample Natal Subject | trine △                       | Quaoar                | Yoko Ono | 4.01° | Static = |
| Neptune               | Sample Natal Subject | opposition ☍                  | Pars Spiritus         | Yoko Ono | 7.40° | Static = |
| Neptune               | Sample Natal Subject | trine △                       | Pars Fidei            | Yoko Ono | 6.61° | Static = |
| Pluto                 | Sample Natal Subject | trine △                       | Mercury               | Yoko Ono | 7.08° | Static = |
| Pluto                 | Sample Natal Subject | square □                      | Venus                 | Yoko Ono | 1.19° | Static = |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Mars                  | Yoko Ono | 0.15° | Static = |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Jupiter               | Yoko Ono | 5.72° | Static = |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Neptune               | Yoko Ono | 5.90° | Static = |
| Pluto                 | Sample Natal Subject | trine △                       | Pluto                 | Yoko Ono | 6.65° | Static = |
| Pluto                 | Sample Natal Subject | trine △                       | Mean North Lunar Node | Yoko Ono | 6.64° | Static = |
| Pluto                 | Sample Natal Subject | trine △                       | True North Lunar Node | Yoko Ono | 7.18° | Static = |
| Pluto                 | Sample Natal Subject | opposition ☍                  | Chiron                | Yoko Ono | 8.76° | Static = |
| Pluto                 | Sample Natal Subject | trine △                       | Medium Coeli          | Yoko Ono | 5.67° | Static = |
| Pluto                 | Sample Natal Subject | biquintile biquintile         | Descendant            | Yoko Ono | 0.56° | Static = |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Yoko Ono | 5.67° | Static = |
| Pluto                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Earth                 | Yoko Ono | 0.03° | Static = |
| Pluto                 | Sample Natal Subject | square □                      | Pallas                | Yoko Ono | 4.52° | Static = |
| Pluto                 | Sample Natal Subject | conjunction ☌                 | Juno                  | Yoko Ono | 9.14° | Static = |
| Pluto                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Makemake              | Yoko Ono | 0.84° | Static = |
| Pluto                 | Sample Natal Subject | semi-square semi-square       | Ixion                 | Yoko Ono | 0.75° | Static = |
| Pluto                 | Sample Natal Subject | sextile ⚹                     | Quaoar                | Yoko Ono | 1.79° | Static = |
| Pluto                 | Sample Natal Subject | trine △                       | Pars Spiritus         | Yoko Ono | 5.19° | Static = |
| Pluto                 | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Yoko Ono | 4.40° | Static = |
| Mean North Lunar Node | Sample Natal Subject | sextile ⚹                     | Moon                  | Yoko Ono | 3.34° | Static = |
| Mean North Lunar Node | Sample Natal Subject | semi-sextile semi-sextile     | Mercury               | Yoko Ono | 0.10° | Static = |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌                 | Venus                 | Yoko Ono | 6.00° | Static = |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌                 | Saturn                | Yoko Ono | 1.95° | Static = |
| Mean North Lunar Node | Sample Natal Subject | quintile Q                    | Uranus                | Yoko Ono | 0.76° | Static = |
| Mean North Lunar Node | Sample Natal Subject | semi-sextile semi-sextile     | Mean North Lunar Node | Yoko Ono | 0.55° | Static = |
| Mean North Lunar Node | Sample Natal Subject | semi-sextile semi-sextile     | True North Lunar Node | Yoko Ono | 0.01° | Static = |
| Mean North Lunar Node | Sample Natal Subject | trine △                       | Ascendant             | Yoko Ono | 0.62° | Static = |
| Mean North Lunar Node | Sample Natal Subject | sextile ⚹                     | Descendant            | Yoko Ono | 0.62° | Static = |
| Mean North Lunar Node | Sample Natal Subject | trine △                       | Mean Lilith           | Yoko Ono | 5.27° | Static = |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻                    | Mean South Lunar Node | Yoko Ono | 0.55° | Static = |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻                    | True South Lunar Node | Yoko Ono | 0.01° | Static = |
| Mean North Lunar Node | Sample Natal Subject | trine △                       | True Lilith           | Yoko Ono | 3.07° | Static = |
| Mean North Lunar Node | Sample Natal Subject | semi-sextile semi-sextile     | Pholus                | Yoko Ono | 0.41° | Static = |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌                 | Pallas                | Yoko Ono | 2.66° | Static = |
| Mean North Lunar Node | Sample Natal Subject | square □                      | Juno                  | Yoko Ono | 1.95° | Static = |
