=========================================
Sample Natal Subject — Transit 1980-12-08
=========================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Transit Subject — Birth Data--------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | 1980 Transit              |
| Date               | 08/12/1980                |
| Time               | 22:50                     |
| City               | New York                  |
| Nation             | US                        |
| Latitude           | 40.7128°                  |
| Longitude          | -74.0060°                 |
| Timezone           | America/New_York          |
| Day of Week        | Monday                    |
| ISO Local Datetime | 1980-12-08T22:50:00-05:00 |
+--------------------+---------------------------+

+Transit Subject — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2444582.659722      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points--+----------+--------------+---------+------+----------------+
| Point                 | Sign   | Position | Speed        | Decl.   | Ret. | House          |
| Sample Natal Subject – Second House   | 4 (Fourth_House)    | Sag  | 3.71°  |
| Sample Natal Subject – Third House    | 5 (Fifth_House)     | Cap  | 9.79°  |
| Sample Natal Subject – Fourth House   | 6 (Sixth_House)     | Aqu  | 19.91° |
| Sample Natal Subject – Fifth House    | 7 (Seventh_House)   | Pis  | 23.00° |
| Sample Natal Subject – Sixth House    | 8 (Eighth_House)    | Ari  | 17.47° |
| Sample Natal Subject – Seventh House  | 9 (Ninth_House)     | Tau  | 5.82°  |
| Sample Natal Subject – Eighth House   | 10 (Tenth_House)    | Gem  | 3.71°  |
| Sample Natal Subject – Ninth House    | 11 (Eleventh_House) | Can  | 9.79°  |
| Sample Natal Subject – Tenth House    | 12 (Twelfth_House)  | Leo  | 19.91° |
| Sample Natal Subject – Eleventh House | 1 (First_House)     | Vir  | 23.00° |
| Sample Natal Subject – Twelfth House  | 2 (Second_House)    | Lib  | 17.47° |
+---------------------------------------+---------------------+------+--------+

+1980 Transit cusps in Sample Natal Subject houses----+------+--------+
| Point                         | Projected House     | Sign | Degree |
+-------------------------------+---------------------+------+--------+
| 1980 Transit – First House    | 10 (Tenth_House)    | Vir  | 7.47°  |
| 1980 Transit – Second House   | 11 (Eleventh_House) | Lib  | 1.34°  |
| 1980 Transit – Third House    | 12 (Twelfth_House)  | Sco  | 0.26°  |
| 1980 Transit – Fourth House   | 1 (First_House)     | Sag  | 3.56°  |
| 1980 Transit – Fifth House    | 2 (Second_House)    | Cap  | 8.04°  |
| 1980 Transit – Sixth House    | 3 (Third_House)     | Aqu  | 9.79°  |
| 1980 Transit – Seventh House  | 4 (Fourth_House)    | Pis  | 7.47°  |
| 1980 Transit – Eighth House   | 5 (Fifth_House)     | Ari  | 1.34°  |
| 1980 Transit – Ninth House    | 6 (Sixth_House)     | Tau  | 0.26°  |
| 1980 Transit – Tenth House    | 7 (Seventh_House)   | Gem  | 3.56°  |
| 1980 Transit – Eleventh House | 8 (Eighth_House)    | Can  | 8.04°  |
| 1980 Transit – Twelfth House  | 9 (Ninth_House)     | Leo  | 9.79°  |
+-------------------------------+---------------------+------+--------+

+Active Celestial Points-----+
| #  | Active Point          |
+----+-----------------------+
| 1  | Sun                   |
| 2  | Moon                  |
| 3  | Mercury               |
| 4  | Venus                 |
| 5  | Mars                  |
| 6  | Jupiter               |
| 7  | Saturn                |
| 8  | Uranus                |
| 9  | Neptune               |
| 10 | Pluto                 |
| 11 | Mean_North_Lunar_Node |
| 12 | True_North_Lunar_Node |
| 13 | Mean_Lilith           |
| 14 | True_Lilith           |
| 15 | Chiron                |
| 16 | Pholus                |
| 17 | Ceres                 |
| 18 | Pallas                |
| 19 | Juno                  |
| 20 | Vesta                 |
| 21 | Interpolated_Lilith   |
| 22 | Interpolated_Perigee  |
| 23 | Cupido                |
| 24 | Hades                 |
| 25 | Zeus                  |
| 26 | Kronos                |
| 27 | Apollon               |
| 28 | Admetos               |
| 29 | Vulkanus              |
| 30 | Poseidon              |
| 31 | Eris                  |
| 32 | Sedna                 |
| 33 | Haumea                |
| 34 | Makemake              |
| 35 | Ixion                 |
| 36 | Orcus                 |
| 37 | Quaoar                |
| 38 | Pars_Fortunae         |
| 39 | Pars_Spiritus         |
| 40 | Pars_Amoris           |
| 41 | Pars_Fidei            |
| 42 | Vertex                |
| 43 | White_Moon            |
| 44 | Descendant            |
| 45 | Imum_Coeli            |
| 46 | Anti_Vertex           |
| 47 | Mean_South_Lunar_Node |
| 48 | True_South_Lunar_Node |
| 49 | Mean_Priapus          |
| 50 | True_Priapus          |
| 51 | Ascendant             |
| 52 | Medium_Coeli          |
+----+-----------------------+

+----------------+---------+
| Aspect         | Orb (°) |
+----------------+---------+
| conjunction    | 6.0     |
| opposition     | 6.0     |
| trine          | 6.0     |
| sextile        | 5.0     |
| square         | 6.0     |
| quintile       | 2.0     |
| semi-sextile   | 2.0     |
| semi-square    | 2.0     |
| sesquiquadrate | 2.0     |
| biquintile     | 2.0     |
| quincunx       | 2.0     |
+----------------+---------+

+Aspects----------------+----------------------+------------------+-----------------------+--------------+-------+--------------+
| Point 1               | Owner 1              | Aspect           | Point 2               | Owner 2      | Orb   | Movement     |
+-----------------------+----------------------+------------------+-----------------------+--------------+-------+--------------+
| Sun                   | Sample Natal Subject | trine △          | Uranus                | 1980 Transit | 1.39° | Applying →   |
| Sun                   | Sample Natal Subject | biquintile bQ    | Neptune               | 1980 Transit | 0.35° | Applying →   |
| Sun                   | Sample Natal Subject | square □         | Pluto                 | 1980 Transit | 4.88° | Applying →   |
| Sun                   | Sample Natal Subject | trine △          | Imum Coeli            | 1980 Transit | 5.01° | Separating ← |
| Sun                   | Sample Natal Subject | square □         | Mean Lilith           | 1980 Transit | 0.88° | Applying →   |
| Sun                   | Sample Natal Subject | square □         | True Lilith           | 1980 Transit | 2.63° | Separating ← |
| Sun                   | Sample Natal Subject | trine △          | Pholus                | 1980 Transit | 1.16° | Applying →   |
| Sun                   | Sample Natal Subject | conjunction ☌    | Ceres                 | 1980 Transit | 1.87° | Separating ← |
| Sun                   | Sample Natal Subject | square □         | Juno                  | 1980 Transit | 4.22° | Applying →   |
| Sun                   | Sample Natal Subject | conjunction ☌    | Orcus                 | 1980 Transit | 3.43° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 3.25° | Static =     |
| Sun                   | Sample Natal Subject | square □         | Interpolated Lilith   | 1980 Transit | 5.26° | Applying →   |
| Sun                   | Sample Natal Subject | square □         | Mean Priapus          | 1980 Transit | 0.88° | Applying →   |
| Sun                   | Sample Natal Subject | square □         | True Priapus          | 1980 Transit | 2.63° | Separating ← |
| Sun                   | Sample Natal Subject | sesquiquadrate ⚼ | White Moon            | 1980 Transit | 1.78° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹        | Hades                 | 1980 Transit | 0.45° | Applying →   |
| Sun                   | Sample Natal Subject | semi-square ∠    | Kronos                | 1980 Transit | 1.03° | Applying →   |
| Sun                   | Sample Natal Subject | quintile Q       | Apollon               | 1980 Transit | 1.19° | Applying →   |
| Sun                   | Sample Natal Subject | square □         | Poseidon              | 1980 Transit | 3.30° | Applying →   |
| Moon                  | Sample Natal Subject | sesquiquadrate ⚼ | Mercury               | 1980 Transit | 1.12° | Applying →   |
| Moon                  | Sample Natal Subject | trine △          | Venus                 | 1980 Transit | 2.53° | Applying →   |
| Moon                  | Sample Natal Subject | trine △          | Uranus                | 1980 Transit | 5.94° | Separating ← |
| Moon                  | Sample Natal Subject | quincunx ⚻       | Neptune               | 1980 Transit | 0.99° | Separating ← |
| Moon                  | Sample Natal Subject | square □         | Pluto                 | 1980 Transit | 2.45° | Separating ← |
| Moon                  | Sample Natal Subject | semi-square ∠    | Ascendant             | 1980 Transit | 1.26° | Separating ← |
| Moon                  | Sample Natal Subject | sesquiquadrate ⚼ | Descendant            | 1980 Transit | 1.26° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌    | Ceres                 | 1980 Transit | 5.47° | Applying →   |
| Moon                  | Sample Natal Subject | square □         | Pallas                | 1980 Transit | 4.96° | Separating ← |
| Moon                  | Sample Natal Subject | square □         | Juno                  | 1980 Transit | 3.11° | Separating ← |
| Moon                  | Sample Natal Subject | semi-square ∠    | Vesta                 | 1980 Transit | 1.09° | Separating ← |
| Moon                  | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 1.52° | Applying →   |
| Moon                  | Sample Natal Subject | semi-sextile ⚺   | Pars Fortunae         | 1980 Transit | 1.56° | Static =     |
| Moon                  | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 4.08° | Static =     |
| Moon                  | Sample Natal Subject | semi-square ∠    | Pars Fidei            | 1980 Transit | 0.08° | Static =     |
| Moon                  | Sample Natal Subject | square □         | Interpolated Lilith   | 1980 Transit | 2.07° | Separating ← |
| Moon                  | Sample Natal Subject | sextile ⚹        | Interpolated Perigee  | 1980 Transit | 1.48° | Applying →   |
| Moon                  | Sample Natal Subject | sextile ⚹        | Zeus                  | 1980 Transit | 1.12° | Applying →   |
| Moon                  | Sample Natal Subject | quintile Q       | Admetos               | 1980 Transit | 1.11° | Separating ← |
| Moon                  | Sample Natal Subject | square □         | Poseidon              | 1980 Transit | 4.04° | Separating ← |
| Mercury               | Sample Natal Subject | trine △          | Sun                   | 1980 Transit | 0.37° | Applying →   |
| Mercury               | Sample Natal Subject | square □         | Venus                 | 1980 Transit | 1.07° | Separating ← |
| Mercury               | Sample Natal Subject | biquintile bQ    | Mars                  | 1980 Transit | 1.45° | Separating ← |
| Mercury               | Sample Natal Subject | trine △          | Neptune               | 1980 Transit | 4.59° | Separating ← |
| Mercury               | Sample Natal Subject | conjunction ☌    | Mean North Lunar Node | 1980 Transit | 3.89° | Separating ← |
| Mercury               | Sample Natal Subject | conjunction ☌    | True North Lunar Node | 1980 Transit | 5.45° | Separating ← |
| Mercury               | Sample Natal Subject | square □         | Chiron                | 1980 Transit | 3.25° | Separating ← |
| Mercury               | Sample Natal Subject | quintile Q       | Mean Lilith           | 1980 Transit | 1.95° | Applying →   |
| Mercury               | Sample Natal Subject | opposition ☍     | Mean South Lunar Node | 1980 Transit | 3.89° | Separating ← |
| Mercury               | Sample Natal Subject | opposition ☍     | True South Lunar Node | 1980 Transit | 5.45° | Separating ← |
| Mercury               | Sample Natal Subject | quintile Q       | True Lilith           | 1980 Transit | 1.56° | Separating ← |
| Mercury               | Sample Natal Subject | trine △          | Pallas                | 1980 Transit | 1.36° | Separating ← |
| Mercury               | Sample Natal Subject | trine △          | Eris                  | 1980 Transit | 3.46° | Separating ← |
| Mercury               | Sample Natal Subject | square □         | Ixion                 | 1980 Transit | 2.75° | Applying →   |
| Mercury               | Sample Natal Subject | square □         | Quaoar                | 1980 Transit | 3.53° | Applying →   |
| Mercury               | Sample Natal Subject | conjunction ☌    | Pars Fortunae         | 1980 Transit | 2.04° | Static =     |
| Mercury               | Sample Natal Subject | square □         | Interpolated Perigee  | 1980 Transit | 2.12° | Separating ← |
| Mercury               | Sample Natal Subject | sextile ⚹        | Kronos                | 1980 Transit | 3.03° | Separating ← |
| Venus                 | Sample Natal Subject | opposition ☍     | Moon                  | 1980 Transit | 3.35° | Separating ← |
| Venus                 | Sample Natal Subject | sesquiquadrate ⚼ | Venus                 | 1980 Transit | 1.97° | Separating ← |
| Venus                 | Sample Natal Subject | square □         | Jupiter               | 1980 Transit | 5.45° | Separating ← |
| Venus                 | Sample Natal Subject | biquintile bQ    | Uranus                | 1980 Transit | 1.44° | Separating ← |
| Venus                 | Sample Natal Subject | semi-sextile ⚺   | Medium Coeli          | 1980 Transit | 1.85° | Separating ← |
| Venus                 | Sample Natal Subject | trine △          | Descendant            | 1980 Transit | 5.76° | Separating ← |
| Venus                 | Sample Natal Subject | quincunx ⚻       | Imum Coeli            | 1980 Transit | 1.85° | Separating ← |
| Venus                 | Sample Natal Subject | trine △          | Mean Lilith           | 1980 Transit | 4.05° | Applying →   |
| Venus                 | Sample Natal Subject | trine △          | True Lilith           | 1980 Transit | 0.54° | Applying →   |
| Venus                 | Sample Natal Subject | square □         | Pholus                | 1980 Transit | 4.33° | Applying →   |
| Venus                 | Sample Natal Subject | sextile ⚹        | Sedna                 | 1980 Transit | 4.16° | Applying →   |
| Venus                 | Sample Natal Subject | sesquiquadrate ⚼ | Ixion                 | 1980 Transit | 1.85° | Applying →   |
| Venus                 | Sample Natal Subject | semi-sextile ⚺   | Orcus                 | 1980 Transit | 0.27° | Applying →   |
| Venus                 | Sample Natal Subject | sextile ⚹        | Pars Fidei            | 1980 Transit | 4.58° | Static =     |
| Venus                 | Sample Natal Subject | biquintile bQ    | Vertex                | 1980 Transit | 1.86° | Static =     |
| Venus                 | Sample Natal Subject | sextile ⚹        | Mean Priapus          | 1980 Transit | 4.05° | Applying →   |
| Venus                 | Sample Natal Subject | sextile ⚹        | True Priapus          | 1980 Transit | 0.54° | Applying →   |
| Venus                 | Sample Natal Subject | trine △          | Cupido                | 1980 Transit | 5.77° | Separating ← |
| Mars                  | Sample Natal Subject | trine △          | Moon                  | 1980 Transit | 0.91° | Applying →   |
| Mars                  | Sample Natal Subject | quincunx ⚻       | Mercury               | 1980 Transit | 0.88° | Applying →   |
| Mars                  | Sample Natal Subject | quincunx ⚻       | Jupiter               | 1980 Transit | 1.20° | Separating ← |
| Mars                  | Sample Natal Subject | sesquiquadrate ⚼ | Neptune               | 1980 Transit | 1.23° | Separating ← |
| Mars                  | Sample Natal Subject | trine △          | Ascendant             | 1980 Transit | 1.50° | Separating ← |
| Mars                  | Sample Natal Subject | sextile ⚹        | Descendant            | 1980 Transit | 1.50° | Separating ← |
| Mars                  | Sample Natal Subject | opposition ☍     | True Lilith           | 1980 Transit | 4.80° | Applying →   |
| Mars                  | Sample Natal Subject | trine △          | Vesta                 | 1980 Transit | 1.33° | Separating ← |
| Mars                  | Sample Natal Subject | conjunction ☌    | Sedna                 | 1980 Transit | 0.10° | Separating ← |
| Mars                  | Sample Natal Subject | sesquiquadrate ⚼ | Haumea                | 1980 Transit | 1.28° | Applying →   |
| Mars                  | Sample Natal Subject | square □         | Orcus                 | 1980 Transit | 3.99° | Separating ← |
| Mars                  | Sample Natal Subject | square □         | Pars Amoris           | 1980 Transit | 2.94° | Static =     |
| Mars                  | Sample Natal Subject | trine △          | Pars Fidei            | 1980 Transit | 0.32° | Static =     |
| Mars                  | Sample Natal Subject | square □         | Vertex                | 1980 Transit | 0.12° | Static =     |
| Mars                  | Sample Natal Subject | square □         | Anti Vertex           | 1980 Transit | 0.12° | Static =     |
| Mars                  | Sample Natal Subject | conjunction ☌    | True Priapus          | 1980 Transit | 4.80° | Applying →   |
| Mars                  | Sample Natal Subject | opposition ☍     | Cupido                | 1980 Transit | 1.51° | Separating ← |
| Mars                  | Sample Natal Subject | sesquiquadrate ⚼ | Zeus                  | 1980 Transit | 0.88° | Applying →   |
| Mars                  | Sample Natal Subject | conjunction ☌    | Admetos               | 1980 Transit | 2.13° | Applying →   |
| Mars                  | Sample Natal Subject | sextile ⚹        | Vulkanus              | 1980 Transit | 4.25° | Applying →   |
| Jupiter               | Sample Natal Subject | biquintile bQ    | Sun                   | 1980 Transit | 0.68° | Applying →   |
| Jupiter               | Sample Natal Subject | trine △          | Venus                 | 1980 Transit | 5.24° | Applying →   |
| Jupiter               | Sample Natal Subject | quintile Q       | Jupiter               | 1980 Transit | 1.25° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △          | Uranus                | 1980 Transit | 3.24° | Separating ← |
| Jupiter               | Sample Natal Subject | quincunx ⚻       | Neptune               | 1980 Transit | 1.71° | Applying →   |
| Jupiter               | Sample Natal Subject | square □         | Pluto                 | 1980 Transit | 0.25° | Applying →   |
| Jupiter               | Sample Natal Subject | semi-square ∠    | Ascendant             | 1980 Transit | 1.44° | Applying →   |
| Jupiter               | Sample Natal Subject | sesquiquadrate ⚼ | Descendant            | 1980 Transit | 1.44° | Applying →   |
| Jupiter               | Sample Natal Subject | square □         | Mean Lilith           | 1980 Transit | 3.75° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △          | Pholus                | 1980 Transit | 3.47° | Separating ← |
| Jupiter               | Sample Natal Subject | conjunction ☌    | Ceres                 | 1980 Transit | 2.76° | Applying →   |
| Jupiter               | Sample Natal Subject | square □         | Juno                  | 1980 Transit | 0.41° | Separating ← |
| Jupiter               | Sample Natal Subject | semi-square ∠    | Vesta                 | 1980 Transit | 1.61° | Applying →   |
| Jupiter               | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 4.22° | Applying →   |
| Jupiter               | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 1.38° | Static =     |
| Jupiter               | Sample Natal Subject | square □         | Interpolated Lilith   | 1980 Transit | 0.63° | Applying →   |
| Jupiter               | Sample Natal Subject | square □         | Mean Priapus          | 1980 Transit | 3.75° | Separating ← |
| Jupiter               | Sample Natal Subject | sextile ⚹        | Interpolated Perigee  | 1980 Transit | 4.18° | Applying →   |
| Jupiter               | Sample Natal Subject | sextile ⚹        | Zeus                  | 1980 Transit | 3.83° | Applying →   |
| Jupiter               | Sample Natal Subject | square □         | Poseidon              | 1980 Transit | 1.33° | Separating ← |
| Saturn                | Sample Natal Subject | semi-square ∠    | Mercury               | 1980 Transit | 1.43° | Applying →   |
| Saturn                | Sample Natal Subject | sextile ⚹        | Venus                 | 1980 Transit | 2.84° | Applying →   |
| Saturn                | Sample Natal Subject | semi-sextile ⚺   | Neptune               | 1980 Transit | 0.68° | Separating ← |
| Saturn                | Sample Natal Subject | square □         | Pluto                 | 1980 Transit | 2.15° | Separating ← |
| Saturn                | Sample Natal Subject | sesquiquadrate ⚼ | Ascendant             | 1980 Transit | 0.96° | Separating ← |
| Saturn                | Sample Natal Subject | semi-square ∠    | Descendant            | 1980 Transit | 0.96° | Separating ← |
| Saturn                | Sample Natal Subject | opposition ☍     | Ceres                 | 1980 Transit | 5.16° | Applying →   |
| Saturn                | Sample Natal Subject | square □         | Pallas                | 1980 Transit | 5.27° | Separating ← |
| Saturn                | Sample Natal Subject | square □         | Juno                  | 1980 Transit | 2.81° | Separating ← |
| Saturn                | Sample Natal Subject | sesquiquadrate ⚼ | Vesta                 | 1980 Transit | 0.78° | Separating ← |
| Saturn                | Sample Natal Subject | trine △          | Haumea                | 1980 Transit | 1.83° | Applying →   |
| Saturn                | Sample Natal Subject | biquintile bQ    | Makemake              | 1980 Transit | 1.38° | Separating ← |
| Saturn                | Sample Natal Subject | quincunx ⚻       | Pars Fortunae         | 1980 Transit | 1.87° | Static =     |
| Saturn                | Sample Natal Subject | trine △          | Pars Spiritus         | 1980 Transit | 3.78° | Static =     |
| Saturn                | Sample Natal Subject | sesquiquadrate ⚼ | Pars Fidei            | 1980 Transit | 0.23° | Static =     |
| Saturn                | Sample Natal Subject | square □         | Interpolated Lilith   | 1980 Transit | 1.77° | Separating ← |
| Saturn                | Sample Natal Subject | trine △          | Interpolated Perigee  | 1980 Transit | 1.79° | Applying →   |
| Saturn                | Sample Natal Subject | trine △          | Zeus                  | 1980 Transit | 1.43° | Applying →   |
| Saturn                | Sample Natal Subject | biquintile bQ    | Kronos                | 1980 Transit | 0.94° | Separating ← |
| Saturn                | Sample Natal Subject | square □         | Poseidon              | 1980 Transit | 3.73° | Separating ← |
| Uranus                | Sample Natal Subject | conjunction ☌    | Moon                  | 1980 Transit | 1.68° | Applying →   |
| Uranus                | Sample Natal Subject | semi-sextile ⚺   | Mercury               | 1980 Transit | 1.65° | Applying →   |
| Uranus                | Sample Natal Subject | square □         | Jupiter               | 1980 Transit | 0.42° | Separating ← |
| Uranus                | Sample Natal Subject | square □         | Saturn                | 1980 Transit | 1.61° | Separating ← |
| Uranus                | Sample Natal Subject | quintile Q       | Pluto                 | 1980 Transit | 1.08° | Applying →   |
| Uranus                | Sample Natal Subject | biquintile bQ    | Mean North Lunar Node | 1980 Transit | 0.98° | Applying →   |
| Uranus                | Sample Natal Subject | biquintile bQ    | True North Lunar Node | 1980 Transit | 0.58° | Separating ← |
| Uranus                | Sample Natal Subject | trine △          | Ascendant             | 1980 Transit | 0.73° | Separating ← |
| Uranus                | Sample Natal Subject | sextile ⚹        | Descendant            | 1980 Transit | 0.73° | Separating ← |
| Uranus                | Sample Natal Subject | quintile Q       | Juno                  | 1980 Transit | 0.42° | Applying →   |
| Uranus                | Sample Natal Subject | trine △          | Vesta                 | 1980 Transit | 0.56° | Separating ← |
| Uranus                | Sample Natal Subject | trine △          | Sedna                 | 1980 Transit | 0.87° | Separating ← |
| Uranus                | Sample Natal Subject | trine △          | Pars Fidei            | 1980 Transit | 0.45° | Static =     |
| Uranus                | Sample Natal Subject | semi-sextile ⚺   | Vertex                | 1980 Transit | 0.89° | Static =     |
| Uranus                | Sample Natal Subject | quincunx ⚻       | Anti Vertex           | 1980 Transit | 0.89° | Static =     |
| Uranus                | Sample Natal Subject | quintile Q       | Interpolated Lilith   | 1980 Transit | 1.46° | Applying →   |
| Uranus                | Sample Natal Subject | trine △          | True Priapus          | 1980 Transit | 5.57° | Applying →   |
| Uranus                | Sample Natal Subject | sextile ⚹        | Cupido                | 1980 Transit | 0.74° | Separating ← |
| Uranus                | Sample Natal Subject | biquintile bQ    | Hades                 | 1980 Transit | 1.74° | Separating ← |
| Uranus                | Sample Natal Subject | square □         | Apollon               | 1980 Transit | 2.62° | Separating ← |
| Uranus                | Sample Natal Subject | trine △          | Admetos               | 1980 Transit | 1.36° | Applying →   |
| Uranus                | Sample Natal Subject | opposition ☍     | Vulkanus              | 1980 Transit | 3.48° | Applying →   |
| Uranus                | Sample Natal Subject | quintile Q       | Poseidon              | 1980 Transit | 0.51° | Separating ← |
| Neptune               | Sample Natal Subject | conjunction ☌    | Mars                  | 1980 Transit | 0.30° | Separating ← |
| Neptune               | Sample Natal Subject | square □         | Jupiter               | 1980 Transit | 5.60° | Applying →   |
| Neptune               | Sample Natal Subject | square □         | Saturn                | 1980 Transit | 4.42° | Applying →   |
| Neptune               | Sample Natal Subject | semi-square ∠    | Uranus                | 1980 Transit | 0.61° | Applying →   |
| Neptune               | Sample Natal Subject | quincunx ⚻       | Mean North Lunar Node | 1980 Transit | 0.96° | Applying →   |
| Neptune               | Sample Natal Subject | quincunx ⚻       | True North Lunar Node | 1980 Transit | 0.60° | Separating ← |
| Neptune               | Sample Natal Subject | trine △          | Chiron                | 1980 Transit | 1.60° | Applying →   |
| Neptune               | Sample Natal Subject | trine △          | Ascendant             | 1980 Transit | 5.29° | Applying →   |
| Neptune               | Sample Natal Subject | semi-sextile ⚺   | Mean South Lunar Node | 1980 Transit | 0.96° | Applying →   |
| Neptune               | Sample Natal Subject | semi-sextile ⚺   | True South Lunar Node | 1980 Transit | 0.60° | Separating ← |
| Neptune               | Sample Natal Subject | quintile Q       | True Lilith           | 1980 Transit | 0.41° | Separating ← |
| Neptune               | Sample Natal Subject | square □         | Pallas                | 1980 Transit | 3.48° | Applying →   |
| Neptune               | Sample Natal Subject | trine △          | Vesta                 | 1980 Transit | 5.46° | Applying →   |
| Neptune               | Sample Natal Subject | square □         | Eris                  | 1980 Transit | 1.38° | Applying →   |
| Neptune               | Sample Natal Subject | sesquiquadrate ⚼ | Makemake              | 1980 Transit | 1.63° | Separating ← |
| Neptune               | Sample Natal Subject | sextile ⚹        | Ixion                 | 1980 Transit | 2.10° | Separating ← |
| Neptune               | Sample Natal Subject | sextile ⚹        | Quaoar                | 1980 Transit | 1.32° | Separating ← |
| Neptune               | Sample Natal Subject | biquintile bQ    | Pars Fortunae         | 1980 Transit | 0.89° | Static =     |
| Neptune               | Sample Natal Subject | sextile ⚹        | White Moon            | 1980 Transit | 1.00° | Applying →   |
| Neptune               | Sample Natal Subject | sesquiquadrate ⚼ | Hades                 | 1980 Transit | 1.23° | Applying →   |
| Neptune               | Sample Natal Subject | quincunx ⚻       | Kronos                | 1980 Transit | 1.81° | Applying →   |
| Neptune               | Sample Natal Subject | square □         | Apollon               | 1980 Transit | 3.41° | Applying →   |
| Neptune               | Sample Natal Subject | trine △          | Admetos               | 1980 Transit | 4.66° | Separating ← |
| Neptune               | Sample Natal Subject | opposition ☍     | Vulkanus              | 1980 Transit | 2.54° | Separating ← |
| Pluto                 | Sample Natal Subject | conjunction ☌    | Venus                 | 1980 Transit | 3.70° | Separating ← |
| Pluto                 | Sample Natal Subject | sextile ⚹        | Mars                  | 1980 Transit | 1.92° | Applying →   |
| Pluto                 | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 1.25° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | True North Lunar Node | 1980 Transit | 2.81° | Separating ← |
| Pluto                 | Sample Natal Subject | opposition ☍     | Chiron                | 1980 Transit | 0.61° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 1.25° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | True South Lunar Node | 1980 Transit | 2.81° | Separating ← |
| Pluto                 | Sample Natal Subject | quincunx ⚻       | Pallas                | 1980 Transit | 1.27° | Applying →   |
| Pluto                 | Sample Natal Subject | quincunx ⚻       | Eris                  | 1980 Transit | 0.83° | Separating ← |
| Pluto                 | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 4.72° | Separating ← |
| Pluto                 | Sample Natal Subject | conjunction ☌    | Ixion                 | 1980 Transit | 0.11° | Applying →   |
| Pluto                 | Sample Natal Subject | conjunction ☌    | Quaoar                | 1980 Transit | 0.90° | Applying →   |
| Pluto                 | Sample Natal Subject | square □         | Pars Fortunae         | 1980 Transit | 4.68° | Static =     |
| Pluto                 | Sample Natal Subject | opposition ☍     | Interpolated Perigee  | 1980 Transit | 4.76° | Separating ← |
| Pluto                 | Sample Natal Subject | trine △          | White Moon            | 1980 Transit | 3.21° | Applying →   |
| Pluto                 | Sample Natal Subject | quincunx ⚻       | Kronos                | 1980 Transit | 0.40° | Separating ← |
| Pluto                 | Sample Natal Subject | trine △          | Vulkanus              | 1980 Transit | 4.75° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | sextile ⚹        | Mercury               | 1980 Transit | 2.70° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | trine △          | Jupiter               | 1980 Transit | 0.63° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | trine △          | Saturn                | 1980 Transit | 0.56° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | quintile Q       | Uranus                | 1980 Transit | 1.36° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | semi-square ∠    | Neptune               | 1980 Transit | 0.59° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | Mean North Lunar Node | 1980 Transit | 5.93° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | True North Lunar Node | 1980 Transit | 4.37° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻       | Ascendant             | 1980 Transit | 0.32° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | trine △          | Medium Coeli          | 1980 Transit | 4.23° | Applying →   |
