===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Sample Natal Subject Solar Return – Regulus               | 7 (Seventh_House)  | 10 (Tenth_House)    | Leo  | 29.71° |
| Sample Natal Subject Solar Return – Spica                 | 8 (Eighth_House)   | 12 (Twelfth_House)  | Lib  | 23.73° |
| Sample Natal Subject Solar Return – Aldebaran             | 4 (Fourth_House)   | 8 (Eighth_House)    | Gem  | 9.67°  |
| Sample Natal Subject Solar Return – Antares               | 10 (Tenth_House)   | 2 (Second_House)    | Sag  | 9.65°  |
| Sample Natal Subject Solar Return – Sirius                | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 13.96° |
| Sample Natal Subject Solar Return – Fomalhaut             | 1 (First_House)    | 4 (Fourth_House)    | Pis  | 3.75°  |
| Sample Natal Subject Solar Return – Algol                 | 4 (Fourth_House)   | 7 (Seventh_House)   | Tau  | 26.05° |
| Sample Natal Subject Solar Return – Betelgeuse            | 6 (Sixth_House)    | 8 (Eighth_House)    | Gem  | 28.64° |
| Sample Natal Subject Solar Return – Canopus               | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 14.83° |
| Sample Natal Subject Solar Return – Procyon               | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 25.67° |
| Sample Natal Subject Solar Return – Arcturus              | 8 (Eighth_House)   | 12 (Twelfth_House)  | Lib  | 24.12° |
| Sample Natal Subject Solar Return – Pollux                | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 23.10° |
| Sample Natal Subject Solar Return – Deneb                 | 1 (First_House)    | 4 (Fourth_House)    | Pis  | 5.23°  |
| Sample Natal Subject Solar Return – Altair                | 1 (First_House)    | 3 (Third_House)     | Aqu  | 1.67°  |
| Sample Natal Subject Solar Return – Rigel                 | 5 (Fifth_House)    | 8 (Eighth_House)    | Gem  | 16.71° |
| Sample Natal Subject Solar Return – Achernar              | 2 (Second_House)   | 4 (Fourth_House)    | Pis  | 15.20° |
| Sample Natal Subject Solar Return – Capella               | 5 (Fifth_House)    | 8 (Eighth_House)    | Gem  | 21.74° |
| Sample Natal Subject Solar Return – Pars Fortunae         | 3 (Third_House)    | 7 (Seventh_House)   | Tau  | 19.91° |
| Sample Natal Subject Solar Return – Pars Spiritus         | 7 (Seventh_House)  | 10 (Tenth_House)    | Vir  | 7.73°  |
| Sample Natal Subject Solar Return – Pars Amoris           | 1 (First_House)    | 4 (Fourth_House)    | Aqu  | 20.58° |
| Sample Natal Subject Solar Return – Pars Fidei            | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 28.57° |
| Sample Natal Subject Solar Return – Vertex                | 7 (Seventh_House)  | 10 (Tenth_House)    | Leo  | 26.69° |
| Sample Natal Subject Solar Return – Anti Vertex           | 1 (First_House)    | 4 (Fourth_House)    | Aqu  | 26.69° |
| Sample Natal Subject Solar Return – Ascendant             | 1 (First_House)    | 3 (Third_House)     | Cap  | 13.82° |
| Sample Natal Subject Solar Return – Medium Coeli          | 10 (Tenth_House)   | 1 (First_House)     | Sco  | 21.77° |
| Sample Natal Subject Solar Return – Descendant            | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 13.82° |
| Sample Natal Subject Solar Return – Imum Coeli            | 4 (Fourth_House)   | 7 (Seventh_House)   | Tau  | 21.77° |
+-----------------------------------------------------------+--------------------+---------------------+------+--------+

+Sample Natal Subject cusps in Sample Natal Subject Solar Return houses------+
| Point                                 | Projected House    | Sign | Degree |
+---------------------------------------+--------------------+------+--------+
| Sample Natal Subject – First House    | 9 (Ninth_House)    | Sco  | 5.82°  |
| Sample Natal Subject – Second House   | 10 (Tenth_House)   | Sag  | 3.71°  |
| Sample Natal Subject – Third House    | 12 (Twelfth_House) | Cap  | 9.79°  |
| Sample Natal Subject – Fourth House   | 1 (First_House)    | Aqu  | 19.91° |
| Sample Natal Subject – Fifth House    | 2 (Second_House)   | Pis  | 23.00° |
| Sample Natal Subject – Sixth House    | 2 (Second_House)   | Ari  | 17.47° |
| Sample Natal Subject – Seventh House  | 3 (Third_House)    | Tau  | 5.82°  |
| Sample Natal Subject – Eighth House   | 4 (Fourth_House)   | Gem  | 3.71°  |
| Sample Natal Subject – Ninth House    | 6 (Sixth_House)    | Can  | 9.79°  |
| Sample Natal Subject – Tenth House    | 7 (Seventh_House)  | Leo  | 19.91° |
| Sample Natal Subject – Eleventh House | 8 (Eighth_House)   | Vir  | 23.00° |
| Sample Natal Subject – Twelfth House  | 8 (Eighth_House)   | Lib  | 17.47° |
+---------------------------------------+--------------------+------+--------+

+Sample Natal Subject Solar Return cusps in Sample Natal Subject houses---+------+--------+
| Point                                              | Projected House    | Sign | Degree |
+----------------------------------------------------+--------------------+------+--------+
| Sample Natal Subject Solar Return – First House    | 3 (Third_House)    | Cap  | 13.82° |
| Sample Natal Subject Solar Return – Second House   | 4 (Fourth_House)   | Pis  | 11.22° |
| Sample Natal Subject Solar Return – Third House    | 6 (Sixth_House)    | Ari  | 25.80° |
| Sample Natal Subject Solar Return – Fourth House   | 7 (Seventh_House)  | Tau  | 21.77° |
| Sample Natal Subject Solar Return – Fifth House    | 8 (Eighth_House)   | Gem  | 10.03° |
| Sample Natal Subject Solar Return – Sixth House    | 8 (Eighth_House)   | Gem  | 25.97° |
| Sample Natal Subject Solar Return – Seventh House  | 9 (Ninth_House)    | Can  | 13.82° |
| Sample Natal Subject Solar Return – Eighth House   | 10 (Tenth_House)   | Vir  | 11.22° |
| Sample Natal Subject Solar Return – Ninth House    | 12 (Twelfth_House) | Lib  | 25.80° |
| Sample Natal Subject Solar Return – Tenth House    | 1 (First_House)    | Sco  | 21.77° |
| Sample Natal Subject Solar Return – Eleventh House | 2 (Second_House)   | Sag  | 10.03° |
| Sample Natal Subject Solar Return – Twelfth House  | 2 (Second_House)   | Sag  | 25.97° |
+----------------------------------------------------+--------------------+------+--------+

+Active Celestial Points-----+
| #  | Active Point          |
+----+-----------------------+
| 1  | Achernar              |
| 2  | Aldebaran             |
| 3  | Algol                 |
| 4  | Altair                |
| 5  | Antares               |
| 6  | Anti_Vertex           |
| 7  | Arcturus              |
| 8  | Ascendant             |
| 9  | Betelgeuse            |
| 10 | Canopus               |
| 11 | Capella               |
| 12 | Ceres                 |
| 13 | Chiron                |
| 14 | Deneb                 |
| 15 | Descendant            |
| 16 | Earth                 |
| 17 | Eris                  |
| 18 | Fomalhaut             |
| 19 | Haumea                |
| 20 | Imum_Coeli            |
| 21 | Ixion                 |
| 22 | Juno                  |
| 23 | Jupiter               |
| 24 | Makemake              |
| 25 | Mars                  |
| 26 | Mean_Lilith           |
| 27 | Mean_North_Lunar_Node |
| 28 | Mean_South_Lunar_Node |
| 29 | Medium_Coeli          |
| 30 | Mercury               |
| 31 | Moon                  |
| 32 | Neptune               |
| 33 | Orcus                 |
| 34 | Pallas                |
| 35 | Pars_Amoris           |
| 36 | Pars_Fidei            |
| 37 | Pars_Fortunae         |
| 38 | Pars_Spiritus         |
| 39 | Pholus                |
| 40 | Pluto                 |
| 41 | Pollux                |
| 42 | Procyon               |
| 43 | Quaoar                |
| 44 | Regulus               |
| 45 | Rigel                 |
| 46 | Saturn                |
| 47 | Sedna                 |
| 48 | Sirius                |
| 49 | Spica                 |
| 50 | Sun                   |
| 51 | True_Lilith           |
| 52 | True_North_Lunar_Node |
| 53 | True_South_Lunar_Node |
| 54 | Uranus                |
| 55 | Venus                 |
| 56 | Vertex                |
| 57 | Vesta                 |
+----+-----------------------+

+----------------+---------+
| Aspect         | Orb (°) |
+----------------+---------+
| conjunction    | 10      |
| opposition     | 10      |
| trine          | 8       |
| sextile        | 6       |
| square         | 5       |
| quintile       | 1       |
| semi-sextile   | 1       |
| semi-square    | 1       |
| sesquiquadrate | 1       |
| biquintile     | 1       |
| quincunx       | 1       |
+----------------+---------+

+Aspects----------------+----------------------+-------------------------------+-----------------------+-----------------------------------+-------+--------------+
| Point 1               | Owner 1              | Aspect                        | Point 2               | Owner 2                           | Orb   | Movement     |
+-----------------------+----------------------+-------------------------------+-----------------------+-----------------------------------+-------+--------------+
| Sun                   | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Moon                  | Sample Natal Subject Solar Return | 6.09° | Separating ← |
| Sun                   | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 5.35° | Applying →   |
| Sun                   | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 9.60° | Applying →   |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 1.47° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 6.77° | Applying →   |
| Sun                   | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 9.60° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 1.46° | Static =     |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 6.15° | Applying →   |
| Sun                   | Sample Natal Subject | square □                      | Ceres                 | Sample Natal Subject Solar Return | 1.75° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 1.20° | Applying →   |
| Sun                   | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 5.77° | Separating ← |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 6.17° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 1.29° | Applying →   |
| Sun                   | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 4.80° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 3.21° | Separating ← |
| Sun                   | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 4.82° | Static =     |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 0.03° | Static =     |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 7.33° | Separating ← |
| Moon                  | Sample Natal Subject | semi-square semi-square       | Venus                 | Sample Natal Subject Solar Return | 0.91° | Applying →   |
| Moon                  | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 6.20° | Separating ← |
| Moon                  | Sample Natal Subject | trine △                       | Pluto                 | Sample Natal Subject Solar Return | 3.63° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Sample Natal Subject Solar Return | 2.76° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 2.27° | Applying →   |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 8.81° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | Ascendant             | Sample Natal Subject Solar Return | 7.39° | Applying →   |
| Moon                  | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Descendant            | Sample Natal Subject Solar Return | 7.39° | Applying →   |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Sample Natal Subject Solar Return | 2.76° | Applying →   |
| Moon                  | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 2.27° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 1.18° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 1.56° | Applying →   |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 1.16° | Separating ← |
| Moon                  | Sample Natal Subject | square □                      | Eris                  | Sample Natal Subject Solar Return | 3.38° | Separating ← |
| Moon                  | Sample Natal Subject | semi-square semi-square       | Makemake              | Sample Natal Subject Solar Return | 0.66° | Applying →   |
| Moon                  | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 2.53° | Applying →   |
| Moon                  | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 4.13° | Applying →   |
| Moon                  | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 2.52° | Static =     |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Sample Natal Subject Solar Return | 1.30° | Static =     |
| Moon                  | Sample Natal Subject | quincunx ⚻                    | Pars Amoris           | Sample Natal Subject Solar Return | 0.63° | Static =     |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 7.36° | Static =     |
| Moon                  | Sample Natal Subject | biquintile biquintile         | Anti Vertex           | Sample Natal Subject Solar Return | 0.52° | Static =     |
| Mercury               | Sample Natal Subject | conjunction ☌                 | Mercury               | Sample Natal Subject Solar Return | 7.71° | Separating ← |
| Mercury               | Sample Natal Subject | conjunction ☌                 | Jupiter               | Sample Natal Subject Solar Return | 1.03° | Separating ← |
| Mercury               | Sample Natal Subject | biquintile biquintile         | Uranus                | Sample Natal Subject Solar Return | 0.47° | Separating ← |
| Mercury               | Sample Natal Subject | square □                      | Pluto                 | Sample Natal Subject Solar Return | 0.03° | Separating ← |
| Mercury               | Sample Natal Subject | quincunx ⚻                    | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.84° | Applying →   |
| Mercury               | Sample Natal Subject | square □                      | Medium Coeli          | Sample Natal Subject Solar Return | 4.16° | Separating ← |
| Mercury               | Sample Natal Subject | square □                      | Imum Coeli            | Sample Natal Subject Solar Return | 4.16° | Separating ← |
| Mercury               | Sample Natal Subject | semi-sextile semi-sextile     | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.84° | Separating ← |
| Mercury               | Sample Natal Subject | trine △                       | Eris                  | Sample Natal Subject Solar Return | 0.22° | Applying →   |
| Mercury               | Sample Natal Subject | conjunction ☌                 | Orcus                 | Sample Natal Subject Solar Return | 5.76° | Applying →   |
| Mercury               | Sample Natal Subject | square □                      | Pars Fortunae         | Sample Natal Subject Solar Return | 2.30° | Static =     |
| Mercury               | Sample Natal Subject | opposition ☍                  | Pars Amoris           | Sample Natal Subject Solar Return | 2.98° | Static =     |
| Mercury               | Sample Natal Subject | conjunction ☌                 | Vertex                | Sample Natal Subject Solar Return | 9.08° | Static =     |
| Mercury               | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Sample Natal Subject Solar Return | 9.08° | Static =     |
| Venus                 | Sample Natal Subject | sextile ⚹                     | Venus                 | Sample Natal Subject Solar Return | 3.60° | Separating ← |
| Venus                 | Sample Natal Subject | sextile ⚹                     | Mars                  | Sample Natal Subject Solar Return | 2.17° | Separating ← |
| Venus                 | Sample Natal Subject | opposition ☍                  | Uranus                | Sample Natal Subject Solar Return | 9.43° | Applying →   |
| Venus                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Pluto                 | Sample Natal Subject Solar Return | 0.87° | Applying →   |
| Venus                 | Sample Natal Subject | opposition ☍                  | Mean Lilith           | Sample Natal Subject Solar Return | 7.93° | Separating ← |
| Venus                 | Sample Natal Subject | opposition ☍                  | True Lilith           | Sample Natal Subject Solar Return | 0.68° | Applying →   |
| Venus                 | Sample Natal Subject | square □                      | Earth                 | Sample Natal Subject Solar Return | 1.71° | Static =     |
| Venus                 | Sample Natal Subject | trine △                       | Ceres                 | Sample Natal Subject Solar Return | 4.92° | Applying →   |
| Venus                 | Sample Natal Subject | square □                      | Pallas                | Sample Natal Subject Solar Return | 4.37° | Applying →   |
| Venus                 | Sample Natal Subject | square □                      | Haumea                | Sample Natal Subject Solar Return | 4.46° | Applying →   |
| Venus                 | Sample Natal Subject | sextile ⚹                     | Makemake              | Sample Natal Subject Solar Return | 3.84° | Separating ← |
| Venus                 | Sample Natal Subject | biquintile biquintile         | Quaoar                | Sample Natal Subject Solar Return | 0.37° | Separating ← |
| Venus                 | Sample Natal Subject | sextile ⚹                     | Regulus               | Sample Natal Subject Solar Return | 2.00° | Static =     |
| Venus                 | Sample Natal Subject | trine △                       | Spica                 | Sample Natal Subject Solar Return | 7.98° | Static =     |
| Venus                 | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 5.02° | Static =     |
| Venus                 | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 5.02° | Static =     |
| Mars                  | Sample Natal Subject | trine △                       | Venus                 | Sample Natal Subject Solar Return | 0.66° | Applying →   |
| Mars                  | Sample Natal Subject | trine △                       | Mars                  | Sample Natal Subject Solar Return | 2.09° | Applying →   |
| Mars                  | Sample Natal Subject | square □                      | Saturn                | Sample Natal Subject Solar Return | 2.07° | Separating ← |
| Mars                  | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 5.17° | Applying →   |
| Mars                  | Sample Natal Subject | trine △                       | Ascendant             | Sample Natal Subject Solar Return | 7.86° | Separating ← |
| Mars                  | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 3.67° | Separating ← |
| Mars                  | Sample Natal Subject | quintile Q                    | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.48° | Separating ← |
| Mars                  | Sample Natal Subject | quintile Q                    | True South Lunar Node | Sample Natal Subject Solar Return | 0.97° | Applying →   |
| Mars                  | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 4.94° | Applying →   |
| Mars                  | Sample Natal Subject | opposition ☍                  | Ceres                 | Sample Natal Subject Solar Return | 9.17° | Applying →   |
| Mars                  | Sample Natal Subject | conjunction ☌                 | Sedna                 | Sample Natal Subject Solar Return | 6.09° | Separating ← |
| Mars                  | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 0.42° | Applying →   |
| Mars                  | Sample Natal Subject | trine △                       | Regulus               | Sample Natal Subject Solar Return | 6.26° | Static =     |
| Mars                  | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 1.77° | Static =     |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 4.63° | Separating ← |
| Jupiter               | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 9.98° | Applying →   |
| Jupiter               | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 8.90° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △                       | Pluto                 | Sample Natal Subject Solar Return | 6.33° | Separating ← |
| Jupiter               | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.46° | Separating ← |
| Jupiter               | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 4.97° | Applying →   |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 6.11° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 2.14° | Applying →   |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Sample Natal Subject Solar Return | 2.14° | Applying →   |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.46° | Applying →   |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 4.97° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 6.09° | Static =     |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 1.52° | Applying →   |
| Jupiter               | Sample Natal Subject | square □                      | Ceres                 | Sample Natal Subject Solar Return | 2.88° | Separating ← |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 3.43° | Separating ← |
| Jupiter               | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 1.14° | Separating ← |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 1.54° | Applying →   |
| Jupiter               | Sample Natal Subject | quintile Q                    | Sedna                 | Sample Natal Subject Solar Return | 0.15° | Separating ← |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 3.34° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 0.17° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 1.42° | Applying →   |
| Jupiter               | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 0.18° | Static =     |
| Jupiter               | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Sample Natal Subject Solar Return | 4.00° | Static =     |
| Jupiter               | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 4.66° | Static =     |
| Saturn                | Sample Natal Subject | opposition ☍                  | Sun                   | Sample Natal Subject Solar Return | 7.03° | Separating ← |
| Saturn                | Sample Natal Subject | conjunction ☌                 | Neptune               | Sample Natal Subject Solar Return | 6.50° | Separating ← |
| Saturn                | Sample Natal Subject | sextile ⚹                     | Pluto                 | Sample Natal Subject Solar Return | 3.94° | Separating ← |
| Saturn                | Sample Natal Subject | conjunction ☌                 | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.07° | Separating ← |
| Saturn                | Sample Natal Subject | conjunction ☌                 | True North Lunar Node | Sample Natal Subject Solar Return | 2.58° | Applying →   |
| Saturn                | Sample Natal Subject | opposition ☍                  | Chiron                | Sample Natal Subject Solar Return | 8.50° | Separating ← |
| Saturn                | Sample Natal Subject | conjunction ☌                 | Ascendant             | Sample Natal Subject Solar Return | 7.69° | Applying →   |
| Saturn                | Sample Natal Subject | sextile ⚹                     | Medium Coeli          | Sample Natal Subject Solar Return | 0.26° | Separating ← |
| Saturn                | Sample Natal Subject | opposition ☍                  | Descendant            | Sample Natal Subject Solar Return | 7.69° | Applying →   |
| Saturn                | Sample Natal Subject | trine △                       | Imum Coeli            | Sample Natal Subject Solar Return | 0.26° | Separating ← |
| Saturn                | Sample Natal Subject | opposition ☍                  | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.07° | Applying →   |
| Saturn                | Sample Natal Subject | opposition ☍                  | True South Lunar Node | Sample Natal Subject Solar Return | 2.58° | Separating ← |
| Saturn                | Sample Natal Subject | opposition ☍                  | Pholus                | Sample Natal Subject Solar Return | 0.88° | Separating ← |
| Saturn                | Sample Natal Subject | trine △                       | Pallas                | Sample Natal Subject Solar Return | 5.83° | Separating ← |
| Saturn                | Sample Natal Subject | conjunction ☌                 | Juno                  | Sample Natal Subject Solar Return | 1.26° | Applying →   |
| Saturn                | Sample Natal Subject | opposition ☍                  | Vesta                 | Sample Natal Subject Solar Return | 0.86° | Separating ← |
| Saturn                | Sample Natal Subject | square □                      | Eris                  | Sample Natal Subject Solar Return | 3.68° | Separating ← |
| Saturn                | Sample Natal Subject | trine △                       | Haumea                | Sample Natal Subject Solar Return | 5.73° | Separating ← |
| Saturn                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Makemake              | Sample Natal Subject Solar Return | 0.97° | Applying →   |
| Saturn                | Sample Natal Subject | sextile ⚹                     | Ixion                 | Sample Natal Subject Solar Return | 2.23° | Applying →   |
| Saturn                | Sample Natal Subject | sextile ⚹                     | Quaoar                | Sample Natal Subject Solar Return | 3.82° | Applying →   |
| Saturn                | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 2.21° | Static =     |
| Saturn                | Sample Natal Subject | trine △                       | Pars Fortunae         | Sample Natal Subject Solar Return | 1.60° | Static =     |
| Saturn                | Sample Natal Subject | semi-sextile semi-sextile     | Pars Amoris           | Sample Natal Subject Solar Return | 0.93° | Static =     |
| Saturn                | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Sample Natal Subject Solar Return | 7.05° | Static =     |
| Saturn                | Sample Natal Subject | biquintile biquintile         | Vertex                | Sample Natal Subject Solar Return | 0.82° | Static =     |
| Uranus                | Sample Natal Subject | trine △                       | Venus                 | Sample Natal Subject Solar Return | 1.43° | Applying →   |
| Uranus                | Sample Natal Subject | trine △                       | Mars                  | Sample Natal Subject Solar Return | 2.86° | Applying →   |
| Uranus                | Sample Natal Subject | conjunction ☌                 | Uranus                | Sample Natal Subject Solar Return | 4.40° | Applying →   |
| Uranus                | Sample Natal Subject | conjunction ☌                 | Neptune               | Sample Natal Subject Solar Return | 8.27° | Applying →   |
| Uranus                | Sample Natal Subject | conjunction ☌                 | Ascendant             | Sample Natal Subject Solar Return | 7.08° | Separating ← |
| Uranus                | Sample Natal Subject | semi-square semi-square       | Medium Coeli          | Sample Natal Subject Solar Return | 0.03° | Separating ← |
| Uranus                | Sample Natal Subject | opposition ☍                  | Descendant            | Sample Natal Subject Solar Return | 7.08° | Separating ← |
| Uranus                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Imum Coeli            | Sample Natal Subject Solar Return | 0.03° | Separating ← |
| Uranus                | Sample Natal Subject | conjunction ☌                 | Mean Lilith           | Sample Natal Subject Solar Return | 2.90° | Separating ← |
| Uranus                | Sample Natal Subject | conjunction ☌                 | True Lilith           | Sample Natal Subject Solar Return | 5.71° | Applying →   |
| Uranus                | Sample Natal Subject | trine △                       | Sedna                 | Sample Natal Subject Solar Return | 5.32° | Separating ← |
| Uranus                | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 1.19° | Applying →   |
| Uranus                | Sample Natal Subject | biquintile biquintile         | Orcus                 | Sample Natal Subject Solar Return | 0.89° | Applying →   |
