===================================================
Sample Natal Subject — Solar Return Comparison 1990
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Saturday                          |
| ISO Local Datetime | 1990-07-21T14:44:59+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072905      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Mars                  | Sample Natal Subject | conjunction ☌    | Sedna                 | Sample Natal Subject Solar Return | 5.58° | Separating ← |
| Mars                  | Sample Natal Subject | trine △          | Makemake              | Sample Natal Subject Solar Return | 1.47° | Applying →   |
| Mars                  | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 4.87° | Separating ← |
| Mars                  | Sample Natal Subject | conjunction ☌    | Pars Fidei            | Sample Natal Subject Solar Return | 2.25° | Static =     |
| Mars                  | Sample Natal Subject | biquintile bQ    | Anti Vertex           | Sample Natal Subject Solar Return | 0.51° | Static =     |
| Mars                  | Sample Natal Subject | semi-square ∠    | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.34° | Separating ← |
| Mars                  | Sample Natal Subject | semi-square ∠    | Kronos                | Sample Natal Subject Solar Return | 0.93° | Separating ← |
| Jupiter               | Sample Natal Subject | conjunction ☌    | Sun                   | Sample Natal Subject Solar Return | 4.63° | Separating ← |
| Jupiter               | Sample Natal Subject | conjunction ☌    | Moon                  | Sample Natal Subject Solar Return | 2.70° | Applying →   |
| Jupiter               | Sample Natal Subject | conjunction ☌    | Jupiter               | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Jupiter               | Sample Natal Subject | opposition ☍     | Saturn                | Sample Natal Subject Solar Return | 2.40° | Separating ← |
| Jupiter               | Sample Natal Subject | conjunction ☌    | Chiron                | Sample Natal Subject Solar Return | 4.03° | Applying →   |
| Jupiter               | Sample Natal Subject | trine △          | Mean Lilith           | Sample Natal Subject Solar Return | 5.08° | Separating ← |
| Jupiter               | Sample Natal Subject | biquintile bQ    | True Lilith           | Sample Natal Subject Solar Return | 0.10° | Applying →   |
| Jupiter               | Sample Natal Subject | quintile Q       | Sedna                 | Sample Natal Subject Solar Return | 0.36° | Applying →   |
| Jupiter               | Sample Natal Subject | sextile ⚹        | Haumea                | Sample Natal Subject Solar Return | 2.41° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △          | Ixion                 | Sample Natal Subject Solar Return | 1.21° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △          | Quaoar                | Sample Natal Subject Solar Return | 0.16° | Applying →   |
| Jupiter               | Sample Natal Subject | square □         | Pars Fortunae         | Sample Natal Subject Solar Return | 4.57° | Static =     |
| Jupiter               | Sample Natal Subject | trine △          | Interpolated Lilith   | Sample Natal Subject Solar Return | 1.51° | Separating ← |
| Jupiter               | Sample Natal Subject | conjunction ☌    | White Moon            | Sample Natal Subject Solar Return | 2.35° | Separating ← |
| Jupiter               | Sample Natal Subject | trine △          | Cupido                | Sample Natal Subject Solar Return | 5.30° | Separating ← |
| Jupiter               | Sample Natal Subject | semi-square ∠    | Hades                 | Sample Natal Subject Solar Return | 1.01° | Separating ← |
| Jupiter               | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 2.12° | Separating ← |
| Jupiter               | Sample Natal Subject | square □         | Poseidon              | Sample Natal Subject Solar Return | 4.77° | Separating ← |
| Saturn                | Sample Natal Subject | opposition ☍     | Moon                  | Sample Natal Subject Solar Return | 0.31° | Applying →   |
| Saturn                | Sample Natal Subject | opposition ☍     | Jupiter               | Sample Natal Subject Solar Return | 2.40° | Separating ← |
| Saturn                | Sample Natal Subject | conjunction ☌    | Saturn                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Saturn                | Sample Natal Subject | opposition ☍     | Chiron                | Sample Natal Subject Solar Return | 1.64° | Applying →   |
| Saturn                | Sample Natal Subject | quincunx ⚻       | Medium Coeli          | Sample Natal Subject Solar Return | 1.61° | Applying →   |
| Saturn                | Sample Natal Subject | semi-sextile ⚺   | Imum Coeli            | Sample Natal Subject Solar Return | 1.61° | Applying →   |
| Saturn                | Sample Natal Subject | quintile Q       | Juno                  | Sample Natal Subject Solar Return | 0.58° | Separating ← |
| Saturn                | Sample Natal Subject | trine △          | Vesta                 | Sample Natal Subject Solar Return | 3.37° | Applying →   |
| Saturn                | Sample Natal Subject | square □         | Eris                  | Sample Natal Subject Solar Return | 3.92° | Separating ← |
| Saturn                | Sample Natal Subject | trine △          | Haumea                | Sample Natal Subject Solar Return | 4.81° | Separating ← |
| Saturn                | Sample Natal Subject | sextile ⚹        | Ixion                 | Sample Natal Subject Solar Return | 1.19° | Applying →   |
| Saturn                | Sample Natal Subject | sextile ⚹        | Quaoar                | Sample Natal Subject Solar Return | 2.56° | Applying →   |
| Saturn                | Sample Natal Subject | sextile ⚹        | Interpolated Lilith   | Sample Natal Subject Solar Return | 3.91° | Separating ← |
| Saturn                | Sample Natal Subject | quincunx ⚻       | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.21° | Applying →   |
| Saturn                | Sample Natal Subject | opposition ☍     | White Moon            | Sample Natal Subject Solar Return | 4.74° | Separating ← |
| Saturn                | Sample Natal Subject | sextile ⚹        | Cupido                | Sample Natal Subject Solar Return | 2.90° | Separating ← |
| Saturn                | Sample Natal Subject | trine △          | Zeus                  | Sample Natal Subject Solar Return | 4.51° | Separating ← |
| Saturn                | Sample Natal Subject | quincunx ⚻       | Kronos                | Sample Natal Subject Solar Return | 0.38° | Separating ← |
| Uranus                | Sample Natal Subject | opposition ☍     | Venus                 | Sample Natal Subject Solar Return | 5.03° | Applying →   |
| Uranus                | Sample Natal Subject | trine △          | Mars                  | Sample Natal Subject Solar Return | 0.77° | Applying →   |
| Uranus                | Sample Natal Subject | conjunction ☌    | Uranus                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Uranus                | Sample Natal Subject | semi-sextile ⚺   | Mean North Lunar Node | Sample Natal Subject Solar Return | 1.05° | Applying →   |
| Uranus                | Sample Natal Subject | semi-sextile ⚺   | True North Lunar Node | Sample Natal Subject Solar Return | 0.53° | Applying →   |
| Uranus                | Sample Natal Subject | sextile ⚹        | Ascendant             | Sample Natal Subject Solar Return | 0.92° | Applying →   |
| Uranus                | Sample Natal Subject | sesquiquadrate ⚼ | Medium Coeli          | Sample Natal Subject Solar Return | 1.83° | Applying →   |
| Uranus                | Sample Natal Subject | trine △          | Descendant            | Sample Natal Subject Solar Return | 0.92° | Applying →   |
| Uranus                | Sample Natal Subject | semi-square ∠    | Imum Coeli            | Sample Natal Subject Solar Return | 1.83° | Applying →   |
| Uranus                | Sample Natal Subject | quincunx ⚻       | Mean South Lunar Node | Sample Natal Subject Solar Return | 1.05° | Applying →   |
| Uranus                | Sample Natal Subject | quincunx ⚻       | True South Lunar Node | Sample Natal Subject Solar Return | 0.53° | Applying →   |
| Uranus                | Sample Natal Subject | opposition ☍     | Pholus                | Sample Natal Subject Solar Return | 1.25° | Separating ← |
| Uranus                | Sample Natal Subject | biquintile bQ    | Ceres                 | Sample Natal Subject Solar Return | 0.98° | Separating ← |
| Uranus                | Sample Natal Subject | opposition ☍     | Pallas                | Sample Natal Subject Solar Return | 0.51° | Separating ← |
| Uranus                | Sample Natal Subject | sextile ⚹        | Juno                  | Sample Natal Subject Solar Return | 3.36° | Separating ← |
| Uranus                | Sample Natal Subject | trine △          | Sedna                 | Sample Natal Subject Solar Return | 4.81° | Separating ← |
| Uranus                | Sample Natal Subject | trine △          | Makemake              | Sample Natal Subject Solar Return | 2.24° | Applying →   |
| Uranus                | Sample Natal Subject | semi-square ∠    | Ixion                 | Sample Natal Subject Solar Return | 0.96° | Applying →   |
| Uranus                | Sample Natal Subject | biquintile bQ    | Orcus                 | Sample Natal Subject Solar Return | 1.90° | Applying →   |
| Uranus                | Sample Natal Subject | square □         | Pars Amoris           | Sample Natal Subject Solar Return | 2.25° | Static =     |
| Uranus                | Sample Natal Subject | trine △          | Pars Fidei            | Sample Natal Subject Solar Return | 1.48° | Static =     |
| Uranus                | Sample Natal Subject | biquintile bQ    | Mean Priapus          | Sample Natal Subject Solar Return | 1.75° | Applying →   |
| Neptune               | Sample Natal Subject | biquintile bQ    | Mercury               | Sample Natal Subject Solar Return | 1.15° | Applying →   |
| Neptune               | Sample Natal Subject | conjunction ☌    | Neptune               | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Neptune               | Sample Natal Subject | sextile ⚹        | Pluto                 | Sample Natal Subject Solar Return | 2.21° | Applying →   |
| Neptune               | Sample Natal Subject | biquintile bQ    | Medium Coeli          | Sample Natal Subject Solar Return | 1.15° | Separating ← |
| Neptune               | Sample Natal Subject | semi-square ∠    | Mean Lilith           | Sample Natal Subject Solar Return | 1.23° | Separating ← |
| Neptune               | Sample Natal Subject | opposition ☍     | Pholus                | Sample Natal Subject Solar Return | 4.77° | Applying →   |
| Neptune               | Sample Natal Subject | quincunx ⚻       | Ceres                 | Sample Natal Subject Solar Return | 0.95° | Separating ← |
| Neptune               | Sample Natal Subject | opposition ☍     | Pallas                | Sample Natal Subject Solar Return | 5.51° | Applying →   |
| Neptune               | Sample Natal Subject | sextile ⚹        | Juno                  | Sample Natal Subject Solar Return | 2.67° | Applying →   |
| Neptune               | Sample Natal Subject | trine △          | Vesta                 | Sample Natal Subject Solar Return | 5.38° | Separating ← |
| Neptune               | Sample Natal Subject | square □         | Eris                  | Sample Natal Subject Solar Return | 4.83° | Applying →   |
| Neptune               | Sample Natal Subject | trine △          | Sedna                 | Sample Natal Subject Solar Return | 1.21° | Applying →   |
| Neptune               | Sample Natal Subject | quincunx ⚻       | Orcus                 | Sample Natal Subject Solar Return | 1.92° | Applying →   |
| Neptune               | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | Sample Natal Subject Solar Return | 0.39° | Static =     |
| Neptune               | Sample Natal Subject | square □         | Pars Amoris           | Sample Natal Subject Solar Return | 3.78° | Static =     |
| Neptune               | Sample Natal Subject | trine △          | Pars Fidei            | Sample Natal Subject Solar Return | 4.55° | Static =     |
| Neptune               | Sample Natal Subject | quincunx ⚻       | Vertex                | Sample Natal Subject Solar Return | 1.30° | Static =     |
| Neptune               | Sample Natal Subject | semi-sextile ⚺   | Anti Vertex           | Sample Natal Subject Solar Return | 1.30° | Static =     |
| Neptune               | Sample Natal Subject | sesquiquadrate ⚼ | Mean Priapus          | Sample Natal Subject Solar Return | 1.23° | Separating ← |
| Neptune               | Sample Natal Subject | square □         | Apollon               | Sample Natal Subject Solar Return | 1.06° | Separating ← |
| Neptune               | Sample Natal Subject | trine △          | Admetos               | Sample Natal Subject Solar Return | 2.19° | Separating ← |
| Neptune               | Sample Natal Subject | opposition ☍     | Vulkanus              | Sample Natal Subject Solar Return | 2.58° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | Mercury               | Sample Natal Subject Solar Return | 2.63° | Separating ← |
| Pluto                 | Sample Natal Subject | sesquiquadrate ⚼ | Venus                 | Sample Natal Subject Solar Return | 1.73° | Separating ← |
| Pluto                 | Sample Natal Subject | sextile ⚹        | Neptune               | Sample Natal Subject Solar Return | 2.21° | Separating ← |
| Pluto                 | Sample Natal Subject | conjunction ☌    | Pluto                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Pluto                 | Sample Natal Subject | trine △          | Chiron                | Sample Natal Subject Solar Return | 4.91° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | Medium Coeli          | Sample Natal Subject Solar Return | 4.94° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | Imum Coeli            | Sample Natal Subject Solar Return | 4.94° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 1.26° | Applying →   |
| Pluto                 | Sample Natal Subject | conjunction ☌    | Juno                  | Sample Natal Subject Solar Return | 4.88° | Applying →   |
| Pluto                 | Sample Natal Subject | opposition ☍     | Vesta                 | Sample Natal Subject Solar Return | 3.17° | Separating ← |
| Pluto                 | Sample Natal Subject | opposition ☍     | Sedna                 | Sample Natal Subject Solar Return | 3.43° | Applying →   |
| Pluto                 | Sample Natal Subject | quintile Q       | Makemake              | Sample Natal Subject Solar Return | 1.52° | Separating ← |
| Pluto                 | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 4.13° | Applying →   |
| Pluto                 | Sample Natal Subject | conjunction ☌    | Pars Spiritus         | Sample Natal Subject Solar Return | 1.82° | Static =     |
| Pluto                 | Sample Natal Subject | biquintile bQ    | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Pluto                 | Sample Natal Subject | conjunction ☌    | Cupido                | Sample Natal Subject Solar Return | 3.64° | Applying →   |
| Pluto                 | Sample Natal Subject | biquintile bQ    | Kronos                | Sample Natal Subject Solar Return | 0.92° | Separating ← |
| Pluto                 | Sample Natal Subject | semi-sextile ⚺   | Apollon               | Sample Natal Subject Solar Return | 1.15° | Applying →   |
| Pluto                 | Sample Natal Subject | opposition ☍     | Admetos               | Sample Natal Subject Solar Return | 0.02° | Applying →   |
| Pluto                 | Sample Natal Subject | trine △          | Vulkanus              | Sample Natal Subject Solar Return | 0.37° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | biquintile bQ    | Venus                 | Sample Natal Subject Solar Return | 0.08° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | square □         | Mars                  | Sample Natal Subject Solar Return | 1.82° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Uranus                | Sample Natal Subject Solar Return | 1.05° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌    | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | conjunction ☌    | True North Lunar Node | Sample Natal Subject Solar Return | 0.52° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | square □         | Ascendant             | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | square □         | Descendant            | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | True South Lunar Node | Sample Natal Subject Solar Return | 0.52° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻       | Pholus                | Sample Natal Subject Solar Return | 0.20° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | Ceres                 | Sample Natal Subject Solar Return | 5.93° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | quincunx ⚻       | Pallas                | Sample Natal Subject Solar Return | 0.54° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | square □         | Juno                  | Sample Natal Subject Solar Return | 2.31° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | square □         | Sedna                 | Sample Natal Subject Solar Return | 3.76° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | opposition ☍     | Orcus                 | Sample Natal Subject Solar Return | 3.05° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | quintile Q       | Quaoar                | Sample Natal Subject Solar Return | 1.71° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | square □         | Pars Spiritus         | Sample Natal Subject Solar Return | 5.36° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | trine △          | Pars Amoris           | Sample Natal Subject Solar Return | 1.20° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | square □         | Pars Fidei            | Sample Natal Subject Solar Return | 0.43° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | trine △          | Vertex                | Sample Natal Subject Solar Return | 3.67° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | sextile ⚹        | Anti Vertex           | Sample Natal Subject Solar Return | 3.67° | Static =     |
| Mean North Lunar Node | Sample Natal Subject | quintile Q       | Interpolated Lilith   | Sample Natal Subject Solar Return | 0.37° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | sesquiquadrate ⚼ | Interpolated Perigee  | Sample Natal Subject Solar Return | 1.48° | Applying →   |
| Mean North Lunar Node | Sample Natal Subject | trine △          | Hades                 | Sample Natal Subject Solar Return | 2.13° | Separating ← |
| Mean North Lunar Node | Sample Natal Subject | sesquiquadrate ⚼ | Kronos                | Sample Natal Subject Solar Return | 0.89° | Applying →   |
| True North Lunar Node | Sample Natal Subject | biquintile bQ    | Venus                 | Sample Natal Subject Solar Return | 0.44° | Separating ← |
| True North Lunar Node | Sample Natal Subject | square □         | Mars                  | Sample Natal Subject Solar Return | 1.30° | Applying →   |
| True North Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Uranus                | Sample Natal Subject Solar Return | 0.53° | Separating ← |
| True North Lunar Node | Sample Natal Subject | conjunction ☌    | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.52° | Applying →   |
| True North Lunar Node | Sample Natal Subject | conjunction ☌    | True North Lunar Node | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| True North Lunar Node | Sample Natal Subject | square □         | Ascendant             | Sample Natal Subject Solar Return | 1.45° | Applying →   |
| True North Lunar Node | Sample Natal Subject | square □         | Descendant            | Sample Natal Subject Solar Return | 1.45° | Applying →   |
| True North Lunar Node | Sample Natal Subject | opposition ☍     | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.52° | Applying →   |
| True North Lunar Node | Sample Natal Subject | opposition ☍     | True South Lunar Node | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| True North Lunar Node | Sample Natal Subject | quincunx ⚻       | Pholus                | Sample Natal Subject Solar Return | 0.73° | Separating ← |
| True North Lunar Node | Sample Natal Subject | quincunx ⚻       | Pallas                | Sample Natal Subject Solar Return | 0.02° | Applying →   |
| True North Lunar Node | Sample Natal Subject | square □         | Juno                  | Sample Natal Subject Solar Return | 2.83° | Separating ← |
| True North Lunar Node | Sample Natal Subject | quintile Q       | Eris                  | Sample Natal Subject Solar Return | 1.67° | Separating ← |
| True North Lunar Node | Sample Natal Subject | square □         | Sedna                 | Sample Natal Subject Solar Return | 4.28° | Separating ← |
| True North Lunar Node | Sample Natal Subject | opposition ☍     | Orcus                 | Sample Natal Subject Solar Return | 3.57° | Separating ← |
| True North Lunar Node | Sample Natal Subject | quintile Q       | Quaoar                | Sample Natal Subject Solar Return | 1.19° | Separating ← |
| True North Lunar Node | Sample Natal Subject | square □         | Pars Spiritus         | Sample Natal Subject Solar Return | 5.89° | Static =     |
| True North Lunar Node | Sample Natal Subject | trine △          | Pars Amoris           | Sample Natal Subject Solar Return | 1.72° | Static =     |
| True North Lunar Node | Sample Natal Subject | square □         | Pars Fidei            | Sample Natal Subject Solar Return | 0.95° | Static =     |
| True North Lunar Node | Sample Natal Subject | trine △          | Vertex                | Sample Natal Subject Solar Return | 4.20° | Static =     |
| True North Lunar Node | Sample Natal Subject | sextile ⚹        | Anti Vertex           | Sample Natal Subject Solar Return | 4.20° | Static =     |
| True North Lunar Node | Sample Natal Subject | quintile Q       | Interpolated Lilith   | Sample Natal Subject Solar Return | 0.16° | Separating ← |
| True North Lunar Node | Sample Natal Subject | sesquiquadrate ⚼ | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.96° | Applying →   |
| True North Lunar Node | Sample Natal Subject | trine △          | Hades                 | Sample Natal Subject Solar Return | 2.66° | Separating ← |
| True North Lunar Node | Sample Natal Subject | sesquiquadrate ⚼ | Kronos                | Sample Natal Subject Solar Return | 0.37° | Applying →   |
| Chiron                | Sample Natal Subject | conjunction ☌    | Moon                  | Sample Natal Subject Solar Return | 1.33° | Separating ← |
| Chiron                | Sample Natal Subject | quintile Q       | Mars                  | Sample Natal Subject Solar Return | 1.91° | Applying →   |
| Chiron                | Sample Natal Subject | conjunction ☌    | Jupiter               | Sample Natal Subject Solar Return | 4.03° | Separating ← |
| Chiron                | Sample Natal Subject | opposition ☍     | Saturn                | Sample Natal Subject Solar Return | 1.64° | Applying →   |
| Chiron                | Sample Natal Subject | trine △          | Pluto                 | Sample Natal Subject Solar Return | 4.91° | Separating ← |
| Chiron                | Sample Natal Subject | conjunction ☌    | Chiron                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Chiron                | Sample Natal Subject | semi-sextile ⚺   | Medium Coeli          | Sample Natal Subject Solar Return | 0.03° | Separating ← |
| Chiron                | Sample Natal Subject | quincunx ⚻       | Imum Coeli            | Sample Natal Subject Solar Return | 0.03° | Separating ← |
| Chiron                | Sample Natal Subject | quincunx ⚻       | True Lilith           | Sample Natal Subject Solar Return | 1.87° | Separating ← |
| Chiron                | Sample Natal Subject | sextile ⚹        | Vesta                 | Sample Natal Subject Solar Return | 1.73° | Applying →   |
| Chiron                | Sample Natal Subject | square □         | Eris                  | Sample Natal Subject Solar Return | 2.28° | Separating ← |
| Chiron                | Sample Natal Subject | semi-square ∠    | Makemake              | Sample Natal Subject Solar Return | 0.38° | Applying →   |
| Chiron                | Sample Natal Subject | trine △          | Ixion                 | Sample Natal Subject Solar Return | 2.82° | Applying →   |
| Chiron                | Sample Natal Subject | trine △          | Quaoar                | Sample Natal Subject Solar Return | 4.20° | Applying →   |
| Chiron                | Sample Natal Subject | quintile Q       | Pars Fidei            | Sample Natal Subject Solar Return | 0.33° | Static =     |
| Chiron                | Sample Natal Subject | trine △          | Interpolated Lilith   | Sample Natal Subject Solar Return | 5.54° | Separating ← |
| Chiron                | Sample Natal Subject | semi-sextile ⚺   | True Priapus          | Sample Natal Subject Solar Return | 1.87° | Separating ← |
| Chiron                | Sample Natal Subject | semi-sextile ⚺   | Interpolated Perigee  | Sample Natal Subject Solar Return | 1.43° | Separating ← |
| Chiron                | Sample Natal Subject | trine △          | Cupido                | Sample Natal Subject Solar Return | 1.27° | Separating ← |
| Chiron                | Sample Natal Subject | sextile ⚹        | Admetos               | Sample Natal Subject Solar Return | 4.92° | Applying →   |
| Chiron                | Sample Natal Subject | conjunction ☌    | Vulkanus              | Sample Natal Subject Solar Return | 4.54° | Applying →   |
| Ascendant             | Sample Natal Subject | trine △          | Venus                 | Sample Natal Subject Solar Return | 4.11° | Applying →   |
| Ascendant             | Sample Natal Subject | opposition ☍     | Mars                  | Sample Natal Subject Solar Return | 0.15° | Separating ← |
| Ascendant             | Sample Natal Subject | sextile ⚹        | Uranus                | Sample Natal Subject Solar Return | 0.92° | Applying →   |
| Ascendant             | Sample Natal Subject | square □         | Mean North Lunar Node | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Ascendant             | Sample Natal Subject | square □         | True North Lunar Node | Sample Natal Subject Solar Return | 1.44° | Applying →   |
| Ascendant             | Sample Natal Subject | conjunction ☌    | Ascendant             | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Ascendant             | Sample Natal Subject | opposition ☍     | Descendant            | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Ascendant             | Sample Natal Subject | square □         | Mean South Lunar Node | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Ascendant             | Sample Natal Subject | square □         | True South Lunar Node | Sample Natal Subject Solar Return | 1.44° | Applying →   |
| Ascendant             | Sample Natal Subject | trine △          | Pholus                | Sample Natal Subject Solar Return | 2.17° | Separating ← |
| Ascendant             | Sample Natal Subject | trine △          | Pallas                | Sample Natal Subject Solar Return | 1.43° | Separating ← |
| Ascendant             | Sample Natal Subject | conjunction ☌    | Juno                  | Sample Natal Subject Solar Return | 4.27° | Separating ← |
| Ascendant             | Sample Natal Subject | opposition ☍     | Sedna                 | Sample Natal Subject Solar Return | 5.73° | Separating ← |
| Ascendant             | Sample Natal Subject | sextile ⚹        | Makemake              | Sample Natal Subject Solar Return | 1.32° | Applying →   |
| Ascendant             | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 5.02° | Separating ← |
| Ascendant             | Sample Natal Subject | opposition ☍     | Pars Fidei            | Sample Natal Subject Solar Return | 2.39° | Static =     |
| Ascendant             | Sample Natal Subject | biquintile bQ    | Vertex                | Sample Natal Subject Solar Return | 0.36° | Static =     |
| Ascendant             | Sample Natal Subject | sesquiquadrate ⚼ | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.49° | Separating ← |
| Ascendant             | Sample Natal Subject | biquintile bQ    | Hades                 | Sample Natal Subject Solar Return | 1.90° | Applying →   |
| Ascendant             | Sample Natal Subject | sesquiquadrate ⚼ | Kronos                | Sample Natal Subject Solar Return | 1.07° | Separating ← |
| Medium Coeli          | Sample Natal Subject | semi-sextile ⚺   | Moon                  | Sample Natal Subject Solar Return | 1.29° | Separating ← |
| Medium Coeli          | Sample Natal Subject | conjunction ☌    | Mercury               | Sample Natal Subject Solar Return | 2.31° | Applying →   |
| Medium Coeli          | Sample Natal Subject | quincunx ⚻       | Saturn                | Sample Natal Subject Solar Return | 1.60° | Applying →   |
| Medium Coeli          | Sample Natal Subject | sesquiquadrate ⚼ | Uranus                | Sample Natal Subject Solar Return | 1.82° | Applying →   |
| Medium Coeli          | Sample Natal Subject | biquintile bQ    | Neptune               | Sample Natal Subject Solar Return | 1.15° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Pluto                 | Sample Natal Subject Solar Return | 4.94° | Separating ← |
| Medium Coeli          | Sample Natal Subject | semi-sextile ⚺   | Chiron                | Sample Natal Subject Solar Return | 0.03° | Applying →   |
| Medium Coeli          | Sample Natal Subject | conjunction ☌    | Medium Coeli          | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Medium Coeli          | Sample Natal Subject | opposition ☍     | Imum Coeli            | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Medium Coeli          | Sample Natal Subject | trine △          | True Lilith           | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Vesta                 | Sample Natal Subject Solar Return | 1.77° | Applying →   |
| Medium Coeli          | Sample Natal Subject | trine △          | Eris                  | Sample Natal Subject Solar Return | 2.32° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Ixion                 | Sample Natal Subject Solar Return | 2.79° | Applying →   |
| Medium Coeli          | Sample Natal Subject | square □         | Quaoar                | Sample Natal Subject Solar Return | 4.16° | Applying →   |
| Medium Coeli          | Sample Natal Subject | square □         | Interpolated Lilith   | Sample Natal Subject Solar Return | 5.51° | Separating ← |
| Medium Coeli          | Sample Natal Subject | sextile ⚹        | True Priapus          | Sample Natal Subject Solar Return | 1.90° | Separating ← |
