==================================================
Sample Natal Subject & Yoko Ono — Composite Report
==================================================

+Composite Chart — Birth Data-------------------------+
| Field             | Value                           |
+-------------------+---------------------------------+
| Name              | John & Yoko Composite Chart     |
| Composite Members | Sample Natal Subject & Yoko Ono |
| Composite Type    | Midpoint                        |
+-------------------+---------------------------------+

+Composite Chart — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – First Subject — Birth Data----------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Composite – First Subject — Settings-------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – Second Subject — Birth Data---------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Composite – Second Subject — Settings------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite Chart Celestial Points-+----------+-------+-------+------+----------------+
| Point                 | Sign    | Position | Speed | Decl. | Ret. | House          |
| Uranus                | trine △                       | Chiron                | 6.84° | Static = |
| Uranus                | trine △                       | Ascendant             | 6.53° | Static = |
| Uranus                | quincunx ⚻                    | Medium Coeli          | 0.97° | Static = |
| Uranus                | semi-sextile semi-sextile     | Imum Coeli            | 0.97° | Static = |
| Uranus                | opposition ☍                  | Mean Lilith           | 2.11° | Static = |
| Uranus                | opposition ☍                  | Mean South Lunar Node | 5.58° | Static = |
| Uranus                | opposition ☍                  | True South Lunar Node | 6.11° | Static = |
| Uranus                | sextile ⚹                     | Pallas                | 4.79° | Static = |
| Uranus                | sextile ⚹                     | Sedna                 | 0.72° | Static = |
| Uranus                | opposition ☍                  | Haumea                | 2.03° | Static = |
| Uranus                | trine △                       | Ixion                 | 2.68° | Static = |
| Uranus                | trine △                       | Orcus                 | 5.67° | Static = |
| Uranus                | opposition ☍                  | Regulus               | 0.66° | Static = |
| Uranus                | trine △                       | Spica                 | 5.33° | Static = |
| Uranus                | square □                      | Pars Fortunae         | 1.07° | Static = |
| Uranus                | sesquiquadrate sesquiquadrate | Sirius                | 0.09° | Static = |
| Uranus                | conjunction ☌                 | Fomalhaut             | 4.68° | Static = |
| Uranus                | square □                      | Algol                 | 3.01° | Static = |
| Uranus                | trine △                       | Betelgeuse            | 0.42° | Static = |
| Uranus                | sesquiquadrate sesquiquadrate | Canopus               | 0.79° | Static = |
| Uranus                | trine △                       | Arcturus              | 4.94° | Static = |
| Uranus                | biquintile biquintile         | Pollux                | 0.05° | Static = |
| Uranus                | conjunction ☌                 | Deneb                 | 6.16° | Static = |
| Uranus                | trine △                       | Capella               | 7.32° | Static = |
| Uranus                | square □                      | Alcyone               | 0.82° | Static = |
| Uranus                | sesquiquadrate sesquiquadrate | Algorab               | 0.72° | Static = |
| Uranus                | conjunction ☌                 | Deneb Algedi          | 5.63° | Static = |
| Uranus                | conjunction ☌                 | Interpolated Lilith   | 8.94° | Static = |
| Uranus                | conjunction ☌                 | Mean Priapus          | 2.11° | Static = |
| Uranus                | opposition ☍                  | Zeus                  | 4.69° | Static = |
| Uranus                | square □                      | Kronos                | 1.51° | Static = |
| Uranus                | sextile ⚹                     | Admetos               | 2.25° | Static = |
| Uranus                | trine △                       | Vulkanus              | 0.01° | Static = |
| Neptune               | trine △                       | True Lilith           | 3.50° | Static = |
| Neptune               | conjunction ☌                 | Juno                  | 2.95° | Static = |
| Neptune               | trine △                       | Orcus                 | 6.61° | Static = |
| Neptune               | quintile Q                    | Regulus               | 0.38° | Static = |
| Neptune               | sextile ⚹                     | Pars Spiritus         | 5.74° | Static = |
| Neptune               | opposition ☍                  | Pars Fidei            | 2.88° | Static = |
| Neptune               | opposition ☍                  | Vertex                | 8.19° | Static = |
| Neptune               | conjunction ☌                 | Anti Vertex           | 8.19° | Static = |
| Neptune               | trine △                       | Sirius                | 2.64° | Static = |
| Neptune               | trine △                       | Fomalhaut             | 7.59° | Static = |
| Neptune               | trine △                       | Canopus               | 3.51° | Static = |
| Neptune               | trine △                       | Deneb                 | 6.11° | Static = |
| Neptune               | biquintile biquintile         | Rigel                 | 0.62° | Static = |
| Neptune               | trine △                       | Achernar              | 3.85° | Static = |
| Neptune               | sextile ⚹                     | Vega                  | 3.87° | Static = |
| Neptune               | conjunction ☌                 | Alphecca              | 0.84° | Static = |
| Neptune               | semi-square semi-square       | Alkaid                | 0.48° | Static = |
| Neptune               | trine △                       | Interpolated Lilith   | 3.33° | Static = |
| Neptune               | sextile ⚹                     | True Priapus          | 3.50° | Static = |
| Neptune               | opposition ☍                  | Hades                 | 2.04° | Static = |
| Neptune               | semi-square semi-square       | Apollon               | 0.58° | Static = |
| Pluto                 | square □                      | Chiron                | 3.51° | Static = |
| Pluto                 | opposition ☍                  | True Lilith           | 3.88° | Static = |
| Pluto                 | trine △                       | Ceres                 | 3.80° | Static = |
| Pluto                 | biquintile biquintile         | Pallas                | 0.45° | Static = |
| Pluto                 | trine △                       | Vesta                 | 4.39° | Static = |
| Pluto                 | semi-square semi-square       | Makemake              | 0.65° | Static = |
| Pluto                 | conjunction ☌                 | Pars Spiritus         | 1.64° | Static = |
| Pluto                 | trine △                       | Pars Fidei            | 4.51° | Static = |
| Pluto                 | trine △                       | Vertex                | 0.81° | Static = |
| Pluto                 | sextile ⚹                     | Anti Vertex           | 0.81° | Static = |
| Pluto                 | sextile ⚹                     | Sirius                | 4.74° | Static = |
| Pluto                 | trine △                       | Algol                 | 7.34° | Static = |
| Pluto                 | sextile ⚹                     | Canopus               | 3.87° | Static = |
| Pluto                 | sextile ⚹                     | Pollux                | 4.39° | Static = |
| Pluto                 | square □                      | Rigel                 | 2.00° | Static = |
| Pluto                 | opposition ☍                  | Achernar              | 3.53° | Static = |
| Pluto                 | square □                      | Capella               | 3.03° | Static = |
| Pluto                 | trine △                       | Vega                  | 3.52° | Static = |
| Pluto                 | conjunction ☌                 | Alkaid                | 8.10° | Static = |
| Pluto                 | conjunction ☌                 | True Priapus          | 3.88° | Static = |
| Pluto                 | conjunction ☌                 | Apollon               | 8.19° | Static = |
| Mean North Lunar Node | conjunction ☌                 | True North Lunar Node | 0.53° | Static = |
| Mean North Lunar Node | trine △                       | Chiron                | 1.26° | Static = |
| Mean North Lunar Node | trine △                       | Ascendant             | 0.95° | Static = |
| Mean North Lunar Node | sextile ⚹                     | Descendant            | 0.95° | Static = |
| Mean North Lunar Node | opposition ☍                  | Mean Lilith           | 7.69° | Static = |
| Mean North Lunar Node | opposition ☍                  | True South Lunar Node | 0.53° | Static = |
| Mean North Lunar Node | semi-square semi-square       | Pholus                | 0.03° | Static = |
| Mean North Lunar Node | square □                      | Ceres                 | 0.96° | Static = |
| Mean North Lunar Node | sextile ⚹                     | Pallas                | 0.79° | Static = |
| Mean North Lunar Node | square □                      | Vesta                 | 0.37° | Static = |
| Mean North Lunar Node | opposition ☍                  | Haumea                | 7.61° | Static = |
| Mean North Lunar Node | trine △                       | Ixion                 | 2.90° | Static = |
| Mean North Lunar Node | trine △                       | Quaoar                | 2.64° | Static = |
| Mean North Lunar Node | opposition ☍                  | Regulus               | 6.24° | Static = |
| Mean North Lunar Node | trine △                       | Spica                 | 0.25° | Static = |
| Mean North Lunar Node | square □                      | Pars Fortunae         | 4.51° | Static = |
| Mean North Lunar Node | square □                      | Vertex                | 3.96° | Static = |
| Mean North Lunar Node | square □                      | Anti Vertex           | 3.96° | Static = |
| Mean North Lunar Node | square □                      | Algol                 | 2.57° | Static = |
| Mean North Lunar Node | trine △                       | Betelgeuse            | 5.16° | Static = |
| Mean North Lunar Node | trine △                       | Arcturus              | 0.64° | Static = |
| Mean North Lunar Node | quincunx ⚻                    | Pollux                | 0.37° | Static = |
| Mean North Lunar Node | trine △                       | Rigel                 | 6.77° | Static = |
| Mean North Lunar Node | trine △                       | Capella               | 1.74° | Static = |
| Mean North Lunar Node | conjunction ☌                 | Deneb Algedi          | 0.05° | Static = |
| Mean North Lunar Node | conjunction ☌                 | Mean Priapus          | 7.69° | Static = |
| Mean North Lunar Node | sextile ⚹                     | Admetos               | 3.33° | Static = |
| Mean North Lunar Node | trine △                       | Vulkanus              | 5.57° | Static = |
| Mean North Lunar Node | trine △                       | Poseidon              | 7.68° | Static = |
| True North Lunar Node | trine △                       | Chiron                | 0.72° | Static = |
| True North Lunar Node | trine △                       | Ascendant             | 0.42° | Static = |
| True North Lunar Node | sextile ⚹                     | Descendant            | 0.42° | Static = |
| True North Lunar Node | opposition ☍                  | Mean Lilith           | 8.22° | Static = |
| True North Lunar Node | opposition ☍                  | Mean South Lunar Node | 0.53° | Static = |
| True North Lunar Node | semi-square semi-square       | Pholus                | 0.56° | Static = |
| True North Lunar Node | square □                      | Ceres                 | 0.43° | Static = |
| True North Lunar Node | sextile ⚹                     | Pallas                | 1.32° | Static = |
| True North Lunar Node | square □                      | Vesta                 | 0.16° | Static = |
| True North Lunar Node | opposition ☍                  | Haumea                | 8.14° | Static = |
| True North Lunar Node | trine △                       | Ixion                 | 3.43° | Static = |
| True North Lunar Node | trine △                       | Quaoar                | 2.11° | Static = |
| True North Lunar Node | opposition ☍                  | Regulus               | 6.77° | Static = |
| True North Lunar Node | trine △                       | Spica                 | 0.78° | Static = |
| True North Lunar Node | square □                      | Vertex                | 3.42° | Static = |
| True North Lunar Node | square □                      | Anti Vertex           | 3.42° | Static = |
| True North Lunar Node | square □                      | Algol                 | 3.10° | Static = |
| True North Lunar Node | trine △                       | Betelgeuse            | 5.69° | Static = |
| True North Lunar Node | trine △                       | Arcturus              | 1.17° | Static = |
| True North Lunar Node | quincunx ⚻                    | Pollux                | 0.16° | Static = |
| True North Lunar Node | trine △                       | Rigel                 | 6.23° | Static = |
| True North Lunar Node | trine △                       | Capella               | 1.21° | Static = |
| True North Lunar Node | conjunction ☌                 | Deneb Algedi          | 0.48° | Static = |
| True North Lunar Node | conjunction ☌                 | Mean Priapus          | 8.22° | Static = |
| True North Lunar Node | sextile ⚹                     | Admetos               | 3.86° | Static = |
| True North Lunar Node | trine △                       | Vulkanus              | 6.10° | Static = |
| True North Lunar Node | trine △                       | Poseidon              | 7.15° | Static = |
| Chiron                | trine △                       | Ascendant             | 0.31° | Static = |
| Chiron                | sextile ⚹                     | Descendant            | 0.31° | Static = |
| Chiron                | sextile ⚹                     | Mean South Lunar Node | 1.26° | Static = |
| Chiron                | sextile ⚹                     | True South Lunar Node | 0.72° | Static = |
| Chiron                | semi-sextile semi-sextile     | Ceres                 | 0.29° | Static = |
| Chiron                | sextile ⚹                     | Pallas                | 2.04° | Static = |
| Chiron                | semi-sextile semi-sextile     | Vesta                 | 0.88° | Static = |
| Chiron                | quintile Q                    | Eris                  | 0.02° | Static = |
| Chiron                | trine △                       | Ixion                 | 4.15° | Static = |
| Chiron                | trine △                       | Quaoar                | 1.39° | Static = |
| Chiron                | trine △                       | Spica                 | 1.51° | Static = |
| Chiron                | conjunction ☌                 | Betelgeuse            | 6.42° | Static = |
| Chiron                | trine △                       | Arcturus              | 1.90° | Static = |
| Chiron                | semi-sextile semi-sextile     | Pollux                | 0.88° | Static = |
| Chiron                | conjunction ☌                 | Rigel                 | 5.51° | Static = |
| Chiron                | conjunction ☌                 | Capella               | 0.48° | Static = |
| Chiron                | trine △                       | Deneb Algedi          | 1.20° | Static = |
| Chiron                | square □                      | Alkaid                | 4.59° | Static = |
| Chiron                | quintile Q                    | Zeus                  | 0.48° | Static = |
| Chiron                | square □                      | Apollon               | 4.69° | Static = |
| Chiron                | sextile ⚹                     | Admetos               | 4.59° | Static = |
| Chiron                | conjunction ☌                 | Vulkanus              | 6.82° | Static = |
| Chiron                | trine △                       | Poseidon              | 6.43° | Static = |
| Ascendant             | sextile ⚹                     | Mean South Lunar Node | 0.95° | Static = |
| Ascendant             | sextile ⚹                     | True South Lunar Node | 0.42° | Static = |
| Ascendant             | quincunx ⚻                    | Ceres                 | 0.01° | Static = |
| Ascendant             | opposition ☍                  | Pallas                | 1.73° | Static = |
| Ascendant             | quincunx ⚻                    | Vesta                 | 0.57° | Static = |
| Ascendant             | opposition ☍                  | Sedna                 | 7.25° | Static = |
| Ascendant             | conjunction ☌                 | Ixion                 | 3.84° | Static = |
| Ascendant             | conjunction ☌                 | Quaoar                | 1.70° | Static = |
| Ascendant             | conjunction ☌                 | Spica                 | 1.20° | Static = |
| Ascendant             | trine △                       | Betelgeuse            | 6.11° | Static = |
| Ascendant             | square □                      | Procyon               | 3.14° | Static = |
| Ascendant             | conjunction ☌                 | Arcturus              | 1.59° | Static = |
| Ascendant             | square □                      | Pollux                | 0.57° | Static = |
| Ascendant             | trine △                       | Rigel                 | 5.82° | Static = |
| Ascendant             | trine △                       | Capella               | 0.79° | Static = |
| Ascendant             | conjunction ☌                 | Algorab               | 9.19° | Static = |
| Ascendant             | trine △                       | Deneb Algedi          | 0.89° | Static = |
| Ascendant             | sesquiquadrate sesquiquadrate | Interpolated Lilith   | 0.47° | Static = |
| Ascendant             | opposition ☍                  | Admetos               | 4.28° | Static = |
| Ascendant             | trine △                       | Vulkanus              | 6.51° | Static = |
| Ascendant             | conjunction ☌                 | Poseidon              | 6.73° | Static = |
| Medium Coeli          | sesquiquadrate sesquiquadrate | True Lilith           | 0.19° | Static = |
| Medium Coeli          | trine △                       | Earth                 | 0.39° | Static = |
| Medium Coeli          | square □                      | Sedna                 | 0.24° | Static = |
| Medium Coeli          | conjunction ☌                 | Makemake              | 3.05° | Static = |
| Medium Coeli          | square □                      | Ixion                 | 3.65° | Static = |
| Medium Coeli          | semi-sextile semi-sextile     | Regulus               | 0.31° | Static = |
| Medium Coeli          | trine △                       | Pars Fortunae         | 2.03° | Static = |
| Medium Coeli          | sextile ⚹                     | Pars Amoris           | 1.29° | Static = |
| Medium Coeli          | sextile ⚹                     | Algol                 | 3.97° | Static = |
| Medium Coeli          | conjunction ☌                 | Procyon               | 4.35° | Static = |
| Medium Coeli          | conjunction ☌                 | Pollux                | 6.92° | Static = |
| Medium Coeli          | biquintile biquintile         | Deneb                 | 0.80° | Static = |
| Medium Coeli          | opposition ☍                  | Altair                | 1.63° | Static = |
| Medium Coeli          | sesquiquadrate sesquiquadrate | Achernar              | 0.16° | Static = |
| Medium Coeli          | sextile ⚹                     | Alcyone               | 0.15° | Static = |
| Medium Coeli          | sextile ⚹                     | Alkaid                | 3.21° | Static = |
| Medium Coeli          | semi-square semi-square       | True Priapus          | 0.19° | Static = |
| Medium Coeli          | sextile ⚹                     | Kronos                | 0.54° | Static = |
| Medium Coeli          | sextile ⚹                     | Apollon               | 3.11° | Static = |
| Medium Coeli          | square □                      | Admetos               | 3.21° | Static = |
| Medium Coeli          | semi-sextile semi-sextile     | Vulkanus              | 0.98° | Static = |
| Descendant            | trine △                       | Mean South Lunar Node | 0.95° | Static = |
| Descendant            | trine △                       | True South Lunar Node | 0.42° | Static = |
| Descendant            | semi-sextile semi-sextile     | Ceres                 | 0.01° | Static = |
| Descendant            | conjunction ☌                 | Pallas                | 1.73° | Static = |
| Descendant            | semi-sextile semi-sextile     | Vesta                 | 0.57° | Static = |
| Descendant            | conjunction ☌                 | Sedna                 | 7.25° | Static = |
| Descendant            | opposition ☍                  | Ixion                 | 3.84° | Static = |
| Descendant            | quintile Q                    | Orcus                 | 0.19° | Static = |
| Descendant            | opposition ☍                  | Quaoar                | 1.70° | Static = |
| Descendant            | trine △                       | Regulus               | 7.18° | Static = |
| Descendant            | opposition ☍                  | Spica                 | 1.20° | Static = |
| Descendant            | biquintile biquintile         | Pars Fortunae         | 0.54° | Static = |
| Descendant            | biquintile biquintile         | Pars Spiritus         | 0.54° | Static = |
| Descendant            | square □                      | Procyon               | 3.14° | Static = |
| Descendant            | opposition ☍                  | Arcturus              | 1.59° | Static = |
| Descendant            | square □                      | Pollux                | 0.57° | Static = |
| Descendant            | sextile ⚹                     | Rigel                 | 5.82° | Static = |
| Descendant            | sextile ⚹                     | Capella               | 0.79° | Static = |
| Descendant            | opposition ☍                  | Algorab               | 9.19° | Static = |
| Descendant            | sextile ⚹                     | Deneb Algedi          | 0.89° | Static = |
| Descendant            | semi-square semi-square       | Interpolated Lilith   | 0.47° | Static = |
| Descendant            | conjunction ☌                 | Admetos               | 4.28° | Static = |
| Descendant            | opposition ☍                  | Poseidon              | 6.73° | Static = |
| Imum Coeli            | semi-square semi-square       | True Lilith           | 0.19° | Static = |
| Imum Coeli            | sextile ⚹                     | Earth                 | 0.39° | Static = |
| Imum Coeli            | trine △                       | Ceres                 | 7.51° | Static = |
| Imum Coeli            | trine △                       | Vesta                 | 6.92° | Static = |
| Imum Coeli            | square □                      | Sedna                 | 0.24° | Static = |
| Imum Coeli            | opposition ☍                  | Makemake              | 3.05° | Static = |
| Imum Coeli            | square □                      | Ixion                 | 3.65° | Static = |
| Imum Coeli            | quincunx ⚻                    | Regulus               | 0.31° | Static = |
| Imum Coeli            | sextile ⚹                     | Pars Fortunae         | 2.03° | Static = |
| Imum Coeli            | trine △                       | Pars Amoris           | 1.29° | Static = |
| Imum Coeli            | trine △                       | Algol                 | 3.97° | Static = |
| Imum Coeli            | opposition ☍                  | Procyon               | 4.35° | Static = |
| Imum Coeli            | opposition ☍                  | Pollux                | 6.92° | Static = |
| Imum Coeli            | conjunction ☌                 | Altair                | 1.63° | Static = |
| Imum Coeli            | semi-square semi-square       | Achernar              | 0.16° | Static = |
| Imum Coeli            | trine △                       | Alcyone               | 0.15° | Static = |
| Imum Coeli            | trine △                       | Alkaid                | 3.21° | Static = |
| Imum Coeli            | sesquiquadrate sesquiquadrate | True Priapus          | 0.19° | Static = |
| Imum Coeli            | trine △                       | Kronos                | 0.54° | Static = |
| Imum Coeli            | trine △                       | Apollon               | 3.11° | Static = |
| Imum Coeli            | square □                      | Admetos               | 3.21° | Static = |
| Imum Coeli            | quincunx ⚻                    | Vulkanus              | 0.98° | Static = |
| Mean Lilith           | conjunction ☌                 | Mean South Lunar Node | 7.69° | Static = |
| Mean Lilith           | conjunction ☌                 | True South Lunar Node | 8.22° | Static = |
| Mean Lilith           | quincunx ⚻                    | Earth                 | 0.75° | Static = |
| Mean Lilith           | trine △                       | Pallas                | 6.90° | Static = |
| Mean Lilith           | trine △                       | Sedna                 | 1.39° | Static = |
| Mean Lilith           | conjunction ☌                 | Haumea                | 0.08° | Static = |
| Mean Lilith           | sextile ⚹                     | Ixion                 | 4.79° | Static = |
| Mean Lilith           | sextile ⚹                     | Orcus                 | 3.56° | Static = |
| Mean Lilith           | conjunction ☌                 | Regulus               | 1.45° | Static = |
| Mean Lilith           | square □                      | Pars Fortunae         | 3.18° | Static = |
| Mean Lilith           | semi-sextile semi-sextile     | Pars Amoris           | 0.15° | Static = |
| Mean Lilith           | opposition ☍                  | Fomalhaut             | 2.57° | Static = |
| Mean Lilith           | sextile ⚹                     | Betelgeuse            | 2.53° | Static = |
| Mean Lilith           | opposition ☍                  | Deneb                 | 4.05° | Static = |
| Mean Lilith           | quincunx ⚻                    | Altair                | 0.49° | Static = |
| Mean Lilith           | sesquiquadrate sesquiquadrate | Vega                  | 0.97° | Static = |
| Mean Lilith           | square □                      | Alcyone               | 1.29° | Static = |
| Mean Lilith           | quintile Q                    | Alphecca              | 0.99° | Static = |
| Mean Lilith           | opposition ☍                  | Deneb Algedi          | 7.74° | Static = |
| Mean Lilith           | opposition ☍                  | Interpolated Lilith   | 6.83° | Static = |
| Mean Lilith           | opposition ☍                  | Mean Priapus          | 0.00° | Static = |
| Mean Lilith           | conjunction ☌                 | Zeus                  | 2.58° | Static = |
| Mean Lilith           | square □                      | Kronos                | 0.60° | Static = |
| Mean Lilith           | trine △                       | Admetos               | 4.36° | Static = |
| Mean Lilith           | sextile ⚹                     | Vulkanus              | 2.12° | Static = |
| Mean Lilith           | semi-square semi-square       | Poseidon              | 0.37° | Static = |
| Mean South Lunar Node | conjunction ☌                 | True South Lunar Node | 0.53° | Static = |
| Mean South Lunar Node | biquintile biquintile         | Earth                 | 0.94° | Static = |
| Mean South Lunar Node | sesquiquadrate sesquiquadrate | Pholus                | 0.03° | Static = |
| Mean South Lunar Node | square □                      | Ceres                 | 0.96° | Static = |
| Mean South Lunar Node | trine △                       | Pallas                | 0.79° | Static = |
| Mean South Lunar Node | square □                      | Vesta                 | 0.37° | Static = |
| Mean South Lunar Node | trine △                       | Sedna                 | 6.30° | Static = |
| Mean South Lunar Node | conjunction ☌                 | Haumea                | 7.61° | Static = |
| Mean South Lunar Node | sextile ⚹                     | Ixion                 | 2.90° | Static = |
| Mean South Lunar Node | sextile ⚹                     | Quaoar                | 2.64° | Static = |
| Mean South Lunar Node | conjunction ☌                 | Regulus               | 6.24° | Static = |
| Mean South Lunar Node | sextile ⚹                     | Spica                 | 0.25° | Static = |
| Mean South Lunar Node | square □                      | Pars Fortunae         | 4.51° | Static = |
| Mean South Lunar Node | square □                      | Vertex                | 3.96° | Static = |
| Mean South Lunar Node | square □                      | Anti Vertex           | 3.96° | Static = |
| Mean South Lunar Node | square □                      | Algol                 | 2.57° | Static = |
| Mean South Lunar Node | sextile ⚹                     | Betelgeuse            | 5.16° | Static = |
| Mean South Lunar Node | sextile ⚹                     | Arcturus              | 0.64° | Static = |
| Mean South Lunar Node | semi-sextile semi-sextile     | Pollux                | 0.37° | Static = |
| Mean South Lunar Node | sextile ⚹                     | Capella               | 1.74° | Static = |
| Mean South Lunar Node | opposition ☍                  | Deneb Algedi          | 0.05° | Static = |
| Mean South Lunar Node | opposition ☍                  | Mean Priapus          | 7.69° | Static = |
| Mean South Lunar Node | trine △                       | Admetos               | 3.33° | Static = |
| Mean South Lunar Node | sextile ⚹                     | Vulkanus              | 5.57° | Static = |
| True South Lunar Node | sesquiquadrate sesquiquadrate | Pholus                | 0.56° | Static = |
| True South Lunar Node | square □                      | Ceres                 | 0.43° | Static = |
| True South Lunar Node | trine △                       | Pallas                | 1.32° | Static = |
| True South Lunar Node | square □                      | Vesta                 | 0.16° | Static = |
| True South Lunar Node | trine △                       | Sedna                 | 6.83° | Static = |
| True South Lunar Node | conjunction ☌                 | Haumea                | 8.14° | Static = |
| True South Lunar Node | sextile ⚹                     | Ixion                 | 3.43° | Static = |
| True South Lunar Node | sextile ⚹                     | Quaoar                | 2.11° | Static = |
| True South Lunar Node | conjunction ☌                 | Regulus               | 6.77° | Static = |
| True South Lunar Node | sextile ⚹                     | Spica                 | 0.78° | Static = |
| True South Lunar Node | square □                      | Vertex                | 3.42° | Static = |
| True South Lunar Node | square □                      | Anti Vertex           | 3.42° | Static = |
| True South Lunar Node | square □                      | Algol                 | 3.10° | Static = |
| True South Lunar Node | sextile ⚹                     | Betelgeuse            | 5.69° | Static = |
| True South Lunar Node | sextile ⚹                     | Arcturus              | 1.17° | Static = |
| True South Lunar Node | semi-sextile semi-sextile     | Pollux                | 0.16° | Static = |
| True South Lunar Node | sextile ⚹                     | Capella               | 1.21° | Static = |
| True South Lunar Node | opposition ☍                  | Deneb Algedi          | 0.48° | Static = |
| True South Lunar Node | opposition ☍                  | Mean Priapus          | 8.22° | Static = |
| True South Lunar Node | trine △                       | Admetos               | 3.86° | Static = |
| True Lilith           | trine △                       | Juno                  | 6.46° | Static = |
| True Lilith           | semi-square semi-square       | Sedna                 | 0.06° | Static = |
| True Lilith           | biquintile biquintile         | Quaoar                | 0.00° | Static = |
| True Lilith           | opposition ☍                  | Pars Spiritus         | 2.24° | Static = |
| True Lilith           | sextile ⚹                     | Pars Fidei            | 0.63° | Static = |
| True Lilith           | sextile ⚹                     | Vertex                | 4.69° | Static = |
| True Lilith           | trine △                       | Anti Vertex           | 4.69° | Static = |
| True Lilith           | trine △                       | Sirius                | 0.86° | Static = |
| True Lilith           | quintile Q                    | Algol                 | 0.78° | Static = |
| True Lilith           | trine △                       | Canopus               | 0.01° | Static = |
| True Lilith           | conjunction ☌                 | Deneb                 | 9.61° | Static = |
| True Lilith           | square □                      | Rigel                 | 1.88° | Static = |
| True Lilith           | conjunction ☌                 | Achernar              | 0.35° | Static = |
| True Lilith           | sextile ⚹                     | Vega                  | 0.37° | Static = |
| True Lilith           | trine △                       | Alphecca              | 2.66° | Static = |
| True Lilith           | conjunction ☌                 | Interpolated Lilith   | 6.83° | Static = |
| True Lilith           | opposition ☍                  | True Priapus          | 0.00° | Static = |
| True Lilith           | sextile ⚹                     | Hades                 | 5.54° | Static = |
| True Lilith           | quincunx ⚻                    | Poseidon              | 0.96° | Static = |
| Earth                 | conjunction ☌                 | Pholus                | 8.09° | Static = |
| Earth                 | conjunction ☌                 | Eris                  | 9.82° | Static = |
| Earth                 | semi-sextile semi-sextile     | Sedna                 | 0.63° | Static = |
| Earth                 | quincunx ⚻                    | Haumea                | 0.67° | Static = |
| Earth                 | trine △                       | Makemake              | 2.66° | Static = |
| Earth                 | square □                      | Orcus                 | 4.31° | Static = |
| Earth                 | quincunx ⚻                    | Regulus               | 0.70° | Static = |
| Earth                 | trine △                       | Pars Fortunae         | 2.42° | Static = |
| Earth                 | opposition ☍                  | Pars Amoris           | 0.90° | Static = |
| Earth                 | sextile ⚹                     | Algol                 | 4.36° | Static = |
| Earth                 | square □                      | Betelgeuse            | 1.78° | Static = |
| Earth                 | trine △                       | Procyon               | 4.74° | Static = |
| Earth                 | trine △                       | Pollux                | 7.31° | Static = |
| Earth                 | sextile ⚹                     | Altair                | 1.24° | Static = |
| Earth                 | sextile ⚹                     | Alcyone               | 0.54° | Static = |
| Earth                 | opposition ☍                  | Alkaid                | 3.60° | Static = |
| Earth                 | semi-sextile semi-sextile     | Mean Priapus          | 0.75° | Static = |
| Earth                 | opposition ☍                  | Cupido                | 9.83° | Static = |
| Earth                 | sextile ⚹                     | Kronos                | 0.15° | Static = |
| Earth                 | opposition ☍                  | Apollon               | 3.50° | Static = |
| Earth                 | square □                      | Vulkanus              | 1.37° | Static = |
| Pholus                | semi-square semi-square       | Ceres                 | 0.99° | Static = |
| Pholus                | quincunx ⚻                    | Juno                  | 0.13° | Static = |
| Pholus                | semi-square semi-square       | Vesta                 | 0.41° | Static = |
| Pholus                | conjunction ☌                 | Eris                  | 1.73° | Static = |
| Pholus                | trine △                       | Makemake              | 5.44° | Static = |
| Pholus                | square □                      | Orcus                 | 3.78° | Static = |
| Pholus                | opposition ☍                  | Pars Amoris           | 7.19° | Static = |
| Pholus                | sextile ⚹                     | Aldebaran             | 1.16° | Static = |
| Pholus                | trine △                       | Antares               | 1.14° | Static = |
| Pholus                | opposition ☍                  | Algorab               | 4.83° | Static = |
| Pholus                | semi-square semi-square       | Deneb Algedi          | 0.08° | Static = |
| Pholus                | semi-sextile semi-sextile     | Interpolated Lilith   | 0.51° | Static = |
| Pholus                | opposition ☍                  | Cupido                | 1.73° | Static = |
